SOX10_HMG_full_dimeric_16_1,204851
SOX10_HMG_full_dimeric_16_1,57231
SOX10_HMG_full_dimeric_16_1,81847
SOX10_HMG_full_dimeric_16_1,4082
SOX10_HMG_full_dimeric_16_1,401409
SOX10_HMG_full_dimeric_16_1,2050
SOX10_HMG_full_dimeric_16_1,55303
SOX10_HMG_full_dimeric_16_1,57414
SOX10_HMG_full_dimeric_16_1,5799
SOX10_HMG_full_dimeric_16_1,4233
SOX10_HMG_full_dimeric_16_1,219285
SOX10_HMG_full_dimeric_16_1,4289
SOX10_HMG_full_dimeric_16_1,55536
SOX10_HMG_full_dimeric_16_1,22797
SOX10_HMG_full_dimeric_16_1,6424
SOX10_HMG_full_dimeric_16_1,84255
SOX10_HMG_full_dimeric_16_1,442721
SOX10_HMG_full_dimeric_16_1,8621
SOX10_HMG_full_dimeric_16_1,6604
SOX10_HMG_full_dimeric_16_1,6718
SOX10_HMG_full_dimeric_16_1,55915
SOX10_HMG_full_dimeric_16_1,221806
SOX10_HMG_full_dimeric_16_1,55972
SOX10_HMG_full_dimeric_16_1,55973
SOX10_HMG_full_dimeric_16_1,10922
SOX10_HMG_full_dimeric_16_1,10926
SOX10_HMG_full_dimeric_16_1,8887
SOX10_HMG_full_dimeric_16_1,79989
SOX10_HMG_full_dimeric_16_1,6856
SOX10_HMG_full_dimeric_16_1,168667
SOX10_HMG_full_dimeric_16_1,2792
SOX10_HMG_full_dimeric_16_1,135941
SOX10_HMG_full_dimeric_16_1,375611
SOX10_HMG_full_dimeric_16_1,858
SOX10_HMG_full_dimeric_16_1,948
SOX10_HMG_full_dimeric_16_1,223082
SOX10_HMG_full_dimeric_16_1,3200
SOX10_HMG_full_dimeric_16_1,3206
SOX10_HMG_full_dimeric_16_1,79027
SOX10_HMG_full_dimeric_16_1,3624
SOX10_HMG_full_dimeric_16_1,5478
SOX10_HMG_full_dimeric_16_1,3475
SOX10_HMG_full_dimeric_16_1,3484
SOX10_HMG_full_dimeric_16_1,3486
SOX10_HMG_full_dimeric_16_1,155061
SOX10_HMG_full_dimeric_16_1,136647
SOX10_HMG_full_dimeric_16_1,54749
SOX10_HMG_full_dimeric_16_1,3614
SOX10_HMG_full_dimeric_16_1,27241
SOX10_HMG_full_dimeric_16_1,136895
SOX10_HMG_full_dimeric_16_1,1738
SOX10_HMG_full_dimeric_16_1,83943
SOX10_HMG_full_dimeric_16_1,10135
SOX10_HMG_full_dimeric_16_1,79783
SOX10_HMG_full_dimeric_16_1,27297
SOX10_HMG_full_dimeric_16_1,442361
SOX10_HMG_full_dimeric_16_1,26608
SOX10_HMG_full_dimeric_16_1,2053
SOX10_HMG_full_dimeric_16_1,2055
SOX10_HMG_full_dimeric_16_1,2222
SOX10_HMG_full_dimeric_16_1,2260
SOX10_HMG_full_dimeric_16_1,6383
SOX10_HMG_full_dimeric_16_1,8439
SOX10_HMG_full_dimeric_16_1,80124
SOX10_HMG_full_dimeric_16_1,84296
SOX10_HMG_full_dimeric_16_1,6482
SOX10_HMG_full_dimeric_16_1,6503
SOX10_HMG_full_dimeric_16_1,6570
SOX10_HMG_full_dimeric_16_1,427
SOX10_HMG_full_dimeric_16_1,10671
SOX10_HMG_full_dimeric_16_1,444
SOX10_HMG_full_dimeric_16_1,340419
SOX10_HMG_full_dimeric_16_1,2669
SOX10_HMG_full_dimeric_16_1,79977
SOX10_HMG_full_dimeric_16_1,4747
SOX10_HMG_full_dimeric_16_1,137970
SOX10_HMG_full_dimeric_16_1,2831
SOX10_HMG_full_dimeric_16_1,100533105
SOX10_HMG_full_dimeric_16_1,9134
SOX10_HMG_full_dimeric_16_1,23471
SOX10_HMG_full_dimeric_16_1,11212
SOX10_HMG_full_dimeric_16_1,55824
SOX10_HMG_full_dimeric_16_1,100131980
SOX10_HMG_full_dimeric_16_1,5327
SOX10_HMG_full_dimeric_16_1,5423
SOX10_HMG_full_dimeric_16_1,55284
SOX10_HMG_full_dimeric_16_1,1508
SOX10_HMG_full_dimeric_16_1,9760
SOX10_HMG_full_dimeric_16_1,56260
SOX10_HMG_full_dimeric_16_1,57094
SOX10_HMG_full_dimeric_16_1,8836
SOX10_HMG_full_dimeric_16_1,1846
SOX10_HMG_full_dimeric_16_1,503618
SOX10_HMG_full_dimeric_16_1,137682
SOX10_HMG_full_dimeric_16_1,10174
SOX10_HMG_full_dimeric_16_1,79815
SOX10_HMG_full_dimeric_16_1,4067
SOX10_HMG_full_dimeric_16_1,55363
SOX10_HMG_full_dimeric_16_1,51271
SOX10_HMG_full_dimeric_16_1,401548
SOX10_HMG_full_dimeric_16_1,687
SOX10_HMG_full_dimeric_16_1,219
SOX10_HMG_full_dimeric_16_1,57582
SOX10_HMG_full_dimeric_16_1,10497
SOX10_HMG_full_dimeric_16_1,22927
SOX10_HMG_full_dimeric_16_1,22949
SOX10_HMG_full_dimeric_16_1,90865
SOX10_HMG_full_dimeric_16_1,54981
SOX10_HMG_full_dimeric_16_1,6619
SOX10_HMG_full_dimeric_16_1,4593
SOX10_HMG_full_dimeric_16_1,23048
SOX10_HMG_full_dimeric_16_1,23064
SOX10_HMG_full_dimeric_16_1,2650
SOX10_HMG_full_dimeric_16_1,158067
SOX10_HMG_full_dimeric_16_1,10912
SOX10_HMG_full_dimeric_16_1,6850
SOX10_HMG_full_dimeric_16_1,4814
SOX10_HMG_full_dimeric_16_1,92949
SOX10_HMG_full_dimeric_16_1,2844
SOX10_HMG_full_dimeric_16_1,11046
SOX10_HMG_full_dimeric_16_1,646962
SOX10_HMG_full_dimeric_16_1,4920
SOX10_HMG_full_dimeric_16_1,80709
SOX10_HMG_full_dimeric_16_1,11092
SOX10_HMG_full_dimeric_16_1,401551
SOX10_HMG_full_dimeric_16_1,4958
SOX10_HMG_full_dimeric_16_1,4969
SOX10_HMG_full_dimeric_16_1,7046
SOX10_HMG_full_dimeric_16_1,375743
SOX10_HMG_full_dimeric_16_1,402381
SOX10_HMG_full_dimeric_16_1,138065
SOX10_HMG_full_dimeric_16_1,7186
SOX10_HMG_full_dimeric_16_1,7248
SOX10_HMG_full_dimeric_16_1,1902
SOX10_HMG_full_dimeric_16_1,23731
SOX10_HMG_full_dimeric_16_1,9442
SOX10_HMG_full_dimeric_16_1,3309
SOX10_HMG_full_dimeric_16_1,64768
SOX10_HMG_full_dimeric_16_1,56623
SOX10_HMG_full_dimeric_16_1,1514
SOX10_HMG_full_dimeric_16_1,84904
SOX10_HMG_full_dimeric_16_1,728577
SOX10_HMG_full_dimeric_16_1,54796
SOX10_HMG_full_dimeric_16_1,5711
SOX10_HMG_full_dimeric_16_1,54886
SOX10_HMG_full_dimeric_16_1,114299
SOX10_HMG_full_dimeric_16_1,5774
SOX10_HMG_full_dimeric_16_1,5069
SOX10_HMG_full_dimeric_16_1,301
SOX10_HMG_full_dimeric_16_1,57109
SOX10_HMG_full_dimeric_16_1,5991
SOX10_HMG_full_dimeric_16_1,100505478
SOX10_HMG_full_dimeric_16_1,403341
SOX10_HMG_full_dimeric_16_1,26578
SOX10_HMG_full_dimeric_16_1,92170
SOX10_HMG_full_dimeric_16_1,3416
SOX10_HMG_full_dimeric_16_1,143379
SOX10_HMG_full_dimeric_16_1,36
SOX10_HMG_full_dimeric_16_1,118881
SOX10_HMG_full_dimeric_16_1,120
SOX10_HMG_full_dimeric_16_1,84108
SOX10_HMG_full_dimeric_16_1,80019
SOX10_HMG_full_dimeric_16_1,55662
SOX10_HMG_full_dimeric_16_1,282991
SOX10_HMG_full_dimeric_16_1,6319
SOX10_HMG_full_dimeric_16_1,84159
SOX10_HMG_full_dimeric_16_1,118980
SOX10_HMG_full_dimeric_16_1,80114
SOX10_HMG_full_dimeric_16_1,92482
SOX10_HMG_full_dimeric_16_1,84333
SOX10_HMG_full_dimeric_16_1,55691
SOX10_HMG_full_dimeric_16_1,403
SOX10_HMG_full_dimeric_16_1,92565
SOX10_HMG_full_dimeric_16_1,100532731
SOX10_HMG_full_dimeric_16_1,219670
SOX10_HMG_full_dimeric_16_1,55847
SOX10_HMG_full_dimeric_16_1,387640
SOX10_HMG_full_dimeric_16_1,2625
SOX10_HMG_full_dimeric_16_1,80313
SOX10_HMG_full_dimeric_16_1,119392
SOX10_HMG_full_dimeric_16_1,4714
SOX10_HMG_full_dimeric_16_1,648
SOX10_HMG_full_dimeric_16_1,657
SOX10_HMG_full_dimeric_16_1,119467
SOX10_HMG_full_dimeric_16_1,340654
SOX10_HMG_full_dimeric_16_1,64210
SOX10_HMG_full_dimeric_16_1,340719
SOX10_HMG_full_dimeric_16_1,256815
SOX10_HMG_full_dimeric_16_1,23412
SOX10_HMG_full_dimeric_16_1,84893
SOX10_HMG_full_dimeric_16_1,84898
SOX10_HMG_full_dimeric_16_1,3026
SOX10_HMG_full_dimeric_16_1,4942
SOX10_HMG_full_dimeric_16_1,23522
SOX10_HMG_full_dimeric_16_1,84665
SOX10_HMG_full_dimeric_16_1,54462
SOX10_HMG_full_dimeric_16_1,5328
SOX10_HMG_full_dimeric_16_1,1244
SOX10_HMG_full_dimeric_16_1,54522
SOX10_HMG_full_dimeric_16_1,1308
SOX10_HMG_full_dimeric_16_1,5464
SOX10_HMG_full_dimeric_16_1,7581
SOX10_HMG_full_dimeric_16_1,54518
SOX10_HMG_full_dimeric_16_1,85450
SOX10_HMG_full_dimeric_16_1,9679
SOX10_HMG_full_dimeric_16_1,5599
SOX10_HMG_full_dimeric_16_1,253430
SOX10_HMG_full_dimeric_16_1,5660
SOX10_HMG_full_dimeric_16_1,57608
SOX10_HMG_full_dimeric_16_1,159296
SOX10_HMG_full_dimeric_16_1,94134
SOX10_HMG_full_dimeric_16_1,3698
SOX10_HMG_full_dimeric_16_1,8036
SOX10_HMG_full_dimeric_16_1,81619
SOX10_HMG_full_dimeric_16_1,118490
SOX10_HMG_full_dimeric_16_1,1793
SOX10_HMG_full_dimeric_16_1,118611
SOX10_HMG_full_dimeric_16_1,8028
SOX10_HMG_full_dimeric_16_1,8031
SOX10_HMG_full_dimeric_16_1,59338
SOX10_HMG_full_dimeric_16_1,64376
SOX10_HMG_full_dimeric_16_1,6150
SOX10_HMG_full_dimeric_16_1,55331
SOX10_HMG_full_dimeric_16_1,56
SOX10_HMG_full_dimeric_16_1,55366
SOX10_HMG_full_dimeric_16_1,114571
SOX10_HMG_full_dimeric_16_1,51287
SOX10_HMG_full_dimeric_16_1,54843
SOX10_HMG_full_dimeric_16_1,8322
SOX10_HMG_full_dimeric_16_1,133
SOX10_HMG_full_dimeric_16_1,6309
SOX10_HMG_full_dimeric_16_1,10632
SOX10_HMG_full_dimeric_16_1,8534
SOX10_HMG_full_dimeric_16_1,80227
SOX10_HMG_full_dimeric_16_1,338322
SOX10_HMG_full_dimeric_16_1,8567
SOX10_HMG_full_dimeric_16_1,50937
SOX10_HMG_full_dimeric_16_1,283106
SOX10_HMG_full_dimeric_16_1,6653
SOX10_HMG_full_dimeric_16_1,6768
SOX10_HMG_full_dimeric_16_1,84649
SOX10_HMG_full_dimeric_16_1,23258
SOX10_HMG_full_dimeric_16_1,10992
SOX10_HMG_full_dimeric_16_1,92292
SOX10_HMG_full_dimeric_16_1,220064
SOX10_HMG_full_dimeric_16_1,56158
SOX10_HMG_full_dimeric_16_1,11145
SOX10_HMG_full_dimeric_16_1,2977
SOX10_HMG_full_dimeric_16_1,220323
SOX10_HMG_full_dimeric_16_1,23193
SOX10_HMG_full_dimeric_16_1,60492
SOX10_HMG_full_dimeric_16_1,55823
SOX10_HMG_full_dimeric_16_1,91252
SOX10_HMG_full_dimeric_16_1,23682
SOX10_HMG_full_dimeric_16_1,220296
SOX10_HMG_full_dimeric_16_1,23705
SOX10_HMG_full_dimeric_16_1,23788
SOX10_HMG_full_dimeric_16_1,120227
SOX10_HMG_full_dimeric_16_1,85463
SOX10_HMG_full_dimeric_16_1,3606
SOX10_HMG_full_dimeric_16_1,7748
SOX10_HMG_full_dimeric_16_1,120400
SOX10_HMG_full_dimeric_16_1,7762
SOX10_HMG_full_dimeric_16_1,24147
SOX10_HMG_full_dimeric_16_1,9846
SOX10_HMG_full_dimeric_16_1,192134
SOX10_HMG_full_dimeric_16_1,81544
SOX10_HMG_full_dimeric_16_1,9866
SOX10_HMG_full_dimeric_16_1,89792
SOX10_HMG_full_dimeric_16_1,59082
SOX10_HMG_full_dimeric_16_1,25891
SOX10_HMG_full_dimeric_16_1,55031
SOX10_HMG_full_dimeric_16_1,5920
SOX10_HMG_full_dimeric_16_1,83759
SOX10_HMG_full_dimeric_16_1,84959
SOX10_HMG_full_dimeric_16_1,5954
SOX10_HMG_full_dimeric_16_1,644943
SOX10_HMG_full_dimeric_16_1,57689
SOX10_HMG_full_dimeric_16_1,8065
SOX10_HMG_full_dimeric_16_1,23387
SOX10_HMG_full_dimeric_16_1,51092
SOX10_HMG_full_dimeric_16_1,114908
SOX10_HMG_full_dimeric_16_1,3995
SOX10_HMG_full_dimeric_16_1,79827
SOX10_HMG_full_dimeric_16_1,10196
SOX10_HMG_full_dimeric_16_1,4076
SOX10_HMG_full_dimeric_16_1,2065
SOX10_HMG_full_dimeric_16_1,6171
SOX10_HMG_full_dimeric_16_1,2120
SOX10_HMG_full_dimeric_16_1,112
SOX10_HMG_full_dimeric_16_1,84101
SOX10_HMG_full_dimeric_16_1,4257
SOX10_HMG_full_dimeric_16_1,6334
SOX10_HMG_full_dimeric_16_1,28234
SOX10_HMG_full_dimeric_16_1,56890
SOX10_HMG_full_dimeric_16_1,57609
SOX10_HMG_full_dimeric_16_1,10526
SOX10_HMG_full_dimeric_16_1,22818
SOX10_HMG_full_dimeric_16_1,80184
SOX10_HMG_full_dimeric_16_1,10635
SOX10_HMG_full_dimeric_16_1,8550
SOX10_HMG_full_dimeric_16_1,51564
SOX10_HMG_full_dimeric_16_1,88455
SOX10_HMG_full_dimeric_16_1,259293
SOX10_HMG_full_dimeric_16_1,80324
SOX10_HMG_full_dimeric_16_1,55766
SOX10_HMG_full_dimeric_16_1,23012
SOX10_HMG_full_dimeric_16_1,488
SOX10_HMG_full_dimeric_16_1,586
SOX10_HMG_full_dimeric_16_1,3853
SOX10_HMG_full_dimeric_16_1,57102
SOX10_HMG_full_dimeric_16_1,2647
SOX10_HMG_full_dimeric_16_1,160418
SOX10_HMG_full_dimeric_16_1,10906
SOX10_HMG_full_dimeric_16_1,93978
SOX10_HMG_full_dimeric_16_1,121504
SOX10_HMG_full_dimeric_16_1,121506
SOX10_HMG_full_dimeric_16_1,283310
SOX10_HMG_full_dimeric_16_1,84660
SOX10_HMG_full_dimeric_16_1,121536
SOX10_HMG_full_dimeric_16_1,387836
SOX10_HMG_full_dimeric_16_1,11010
SOX10_HMG_full_dimeric_16_1,775
SOX10_HMG_full_dimeric_16_1,23316
SOX10_HMG_full_dimeric_16_1,283420
SOX10_HMG_full_dimeric_16_1,23344
SOX10_HMG_full_dimeric_16_1,11066
SOX10_HMG_full_dimeric_16_1,25875
SOX10_HMG_full_dimeric_16_1,7024
SOX10_HMG_full_dimeric_16_1,23426
SOX10_HMG_full_dimeric_16_1,9119
SOX10_HMG_full_dimeric_16_1,928
SOX10_HMG_full_dimeric_16_1,969
SOX10_HMG_full_dimeric_16_1,3071
SOX10_HMG_full_dimeric_16_1,1027
SOX10_HMG_full_dimeric_16_1,5128
SOX10_HMG_full_dimeric_16_1,5153
SOX10_HMG_full_dimeric_16_1,115811
SOX10_HMG_full_dimeric_16_1,23371
SOX10_HMG_full_dimeric_16_1,3227
SOX10_HMG_full_dimeric_16_1,23710
SOX10_HMG_full_dimeric_16_1,144577
SOX10_HMG_full_dimeric_16_1,9416
SOX10_HMG_full_dimeric_16_1,91574
SOX10_HMG_full_dimeric_16_1,7421
SOX10_HMG_full_dimeric_16_1,9478
SOX10_HMG_full_dimeric_16_1,253827
SOX10_HMG_full_dimeric_16_1,84872
SOX10_HMG_full_dimeric_16_1,144699
SOX10_HMG_full_dimeric_16_1,23074
SOX10_HMG_full_dimeric_16_1,9815
SOX10_HMG_full_dimeric_16_1,3679
SOX10_HMG_full_dimeric_16_1,5744
SOX10_HMG_full_dimeric_16_1,5777
SOX10_HMG_full_dimeric_16_1,9921
SOX10_HMG_full_dimeric_16_1,23457
SOX10_HMG_full_dimeric_16_1,9958
SOX10_HMG_full_dimeric_16_1,83729
SOX10_HMG_full_dimeric_16_1,10024
SOX10_HMG_full_dimeric_16_1,440107
SOX10_HMG_full_dimeric_16_1,3890
SOX10_HMG_full_dimeric_16_1,55110
SOX10_HMG_full_dimeric_16_1,5959
SOX10_HMG_full_dimeric_16_1,552889
SOX10_HMG_full_dimeric_16_1,51134
SOX10_HMG_full_dimeric_16_1,25900
SOX10_HMG_full_dimeric_16_1,55266
SOX10_HMG_full_dimeric_16_1,115207
SOX10_HMG_full_dimeric_16_1,64062
SOX10_HMG_full_dimeric_16_1,7750
SOX10_HMG_full_dimeric_16_1,26224
SOX10_HMG_full_dimeric_16_1,170622
SOX10_HMG_full_dimeric_16_1,160897
SOX10_HMG_full_dimeric_16_1,387496
SOX10_HMG_full_dimeric_16_1,122011
SOX10_HMG_full_dimeric_16_1,8874
SOX10_HMG_full_dimeric_16_1,341676
SOX10_HMG_full_dimeric_16_1,387921
SOX10_HMG_full_dimeric_16_1,6445
SOX10_HMG_full_dimeric_16_1,80209
SOX10_HMG_full_dimeric_16_1,81550
SOX10_HMG_full_dimeric_16_1,386618
SOX10_HMG_full_dimeric_16_1,10082
SOX10_HMG_full_dimeric_16_1,57213
SOX10_HMG_full_dimeric_16_1,283518
SOX10_HMG_full_dimeric_16_1,253832
SOX10_HMG_full_dimeric_16_1,2971
SOX10_HMG_full_dimeric_16_1,11166
SOX10_HMG_full_dimeric_16_1,171425
SOX10_HMG_full_dimeric_16_1,22821
SOX10_HMG_full_dimeric_16_1,55270
SOX10_HMG_full_dimeric_16_1,5101
SOX10_HMG_full_dimeric_16_1,283489
SOX10_HMG_full_dimeric_16_1,51218
SOX10_HMG_full_dimeric_16_1,55320
SOX10_HMG_full_dimeric_16_1,51339
SOX10_HMG_full_dimeric_16_1,4329
SOX10_HMG_full_dimeric_16_1,57578
SOX10_HMG_full_dimeric_16_1,2290
SOX10_HMG_full_dimeric_16_1,283
SOX10_HMG_full_dimeric_16_1,2342
SOX10_HMG_full_dimeric_16_1,2353
SOX10_HMG_full_dimeric_16_1,10572
SOX10_HMG_full_dimeric_16_1,80224
SOX10_HMG_full_dimeric_16_1,4522
SOX10_HMG_full_dimeric_16_1,51637
SOX10_HMG_full_dimeric_16_1,22990
SOX10_HMG_full_dimeric_16_1,55727
SOX10_HMG_full_dimeric_16_1,623
SOX10_HMG_full_dimeric_16_1,677
SOX10_HMG_full_dimeric_16_1,91748
SOX10_HMG_full_dimeric_16_1,801
SOX10_HMG_full_dimeric_16_1,84962
SOX10_HMG_full_dimeric_16_1,3091
SOX10_HMG_full_dimeric_16_1,9240
SOX10_HMG_full_dimeric_16_1,7253
SOX10_HMG_full_dimeric_16_1,9362
SOX10_HMG_full_dimeric_16_1,9369
SOX10_HMG_full_dimeric_16_1,3306
SOX10_HMG_full_dimeric_16_1,30001
SOX10_HMG_full_dimeric_16_1,171546
SOX10_HMG_full_dimeric_16_1,388015
SOX10_HMG_full_dimeric_16_1,5732
SOX10_HMG_full_dimeric_16_1,91750
SOX10_HMG_full_dimeric_16_1,57161
SOX10_HMG_full_dimeric_16_1,26499
SOX10_HMG_full_dimeric_16_1,6038
SOX10_HMG_full_dimeric_16_1,122786
SOX10_HMG_full_dimeric_16_1,8110
SOX10_HMG_full_dimeric_16_1,10202
SOX10_HMG_full_dimeric_16_1,4130
SOX10_HMG_full_dimeric_16_1,53346
SOX10_HMG_full_dimeric_16_1,51324
SOX10_HMG_full_dimeric_16_1,8482
SOX10_HMG_full_dimeric_16_1,653643
SOX10_HMG_full_dimeric_16_1,80208
SOX10_HMG_full_dimeric_16_1,10588
SOX10_HMG_full_dimeric_16_1,6638
SOX10_HMG_full_dimeric_16_1,597
SOX10_HMG_full_dimeric_16_1,4734
SOX10_HMG_full_dimeric_16_1,64963
SOX10_HMG_full_dimeric_16_1,388125
SOX10_HMG_full_dimeric_16_1,4947
SOX10_HMG_full_dimeric_16_1,23431
SOX10_HMG_full_dimeric_16_1,84888
SOX10_HMG_full_dimeric_16_1,7158
SOX10_HMG_full_dimeric_16_1,7168
SOX10_HMG_full_dimeric_16_1,1106
SOX10_HMG_full_dimeric_16_1,9493
SOX10_HMG_full_dimeric_16_1,91433
SOX10_HMG_full_dimeric_16_1,1512
SOX10_HMG_full_dimeric_16_1,3658
SOX10_HMG_full_dimeric_16_1,81488
SOX10_HMG_full_dimeric_16_1,3671
SOX10_HMG_full_dimeric_16_1,9824
SOX10_HMG_full_dimeric_16_1,114294
SOX10_HMG_full_dimeric_16_1,54956
SOX10_HMG_full_dimeric_16_1,89839
SOX10_HMG_full_dimeric_16_1,79661
SOX10_HMG_full_dimeric_16_1,79705
SOX10_HMG_full_dimeric_16_1,10099
SOX10_HMG_full_dimeric_16_1,51065
SOX10_HMG_full_dimeric_16_1,79811
SOX10_HMG_full_dimeric_16_1,26589
SOX10_HMG_full_dimeric_16_1,10308
SOX10_HMG_full_dimeric_16_1,23214
SOX10_HMG_full_dimeric_16_1,115
SOX10_HMG_full_dimeric_16_1,124274
SOX10_HMG_full_dimeric_16_1,57020
SOX10_HMG_full_dimeric_16_1,55565
SOX10_HMG_full_dimeric_16_1,28955
SOX10_HMG_full_dimeric_16_1,84256
SOX10_HMG_full_dimeric_16_1,23274
SOX10_HMG_full_dimeric_16_1,4502
SOX10_HMG_full_dimeric_16_1,29117
SOX10_HMG_full_dimeric_16_1,463
