SOX10_HMG_full_dimeric_16_1,204851
SOX10_HMG_full_dimeric_16_1,27183
SOX10_HMG_full_dimeric_16_1,100287036
SOX10_HMG_full_dimeric_16_1,23204
SOX10_HMG_full_dimeric_16_1,84656
SOX10_HMG_full_dimeric_16_1,146212
SOX10_HMG_full_dimeric_16_1,7023
SOX10_HMG_full_dimeric_16_1,29855
SOX10_HMG_full_dimeric_16_1,84937
SOX10_HMG_full_dimeric_16_1,3029
SOX10_HMG_full_dimeric_16_1,23536
SOX10_HMG_full_dimeric_16_1,1009
SOX10_HMG_full_dimeric_16_1,9289
SOX10_HMG_full_dimeric_16_1,388272
SOX10_HMG_full_dimeric_16_1,9516
SOX10_HMG_full_dimeric_16_1,79759
SOX10_HMG_full_dimeric_16_1,26048
SOX10_HMG_full_dimeric_16_1,9683
SOX10_HMG_full_dimeric_16_1,3566
SOX10_HMG_full_dimeric_16_1,9726
SOX10_HMG_full_dimeric_16_1,9727
SOX10_HMG_full_dimeric_16_1,5652
SOX10_HMG_full_dimeric_16_1,3801
SOX10_HMG_full_dimeric_16_1,89970
SOX10_HMG_full_dimeric_16_1,79831
SOX10_HMG_full_dimeric_16_1,81889
SOX10_HMG_full_dimeric_16_1,55282
SOX10_HMG_full_dimeric_16_1,4094
SOX10_HMG_full_dimeric_16_1,6346
SOX10_HMG_full_dimeric_16_1,4353
SOX10_HMG_full_dimeric_16_1,4355
SOX10_HMG_full_dimeric_16_1,10626
SOX10_HMG_full_dimeric_16_1,28958
SOX10_HMG_full_dimeric_16_1,8493
SOX10_HMG_full_dimeric_16_1,80221
SOX10_HMG_full_dimeric_16_1,516
SOX10_HMG_full_dimeric_16_1,535
SOX10_HMG_full_dimeric_16_1,162333
SOX10_HMG_full_dimeric_16_1,10801
SOX10_HMG_full_dimeric_16_1,113277
SOX10_HMG_full_dimeric_16_1,84669
SOX10_HMG_full_dimeric_16_1,10951
SOX10_HMG_full_dimeric_16_1,84687
SOX10_HMG_full_dimeric_16_1,9020
SOX10_HMG_full_dimeric_16_1,11143
SOX10_HMG_full_dimeric_16_1,100505753
SOX10_HMG_full_dimeric_16_1,9526
SOX10_HMG_full_dimeric_16_1,100533177
SOX10_HMG_full_dimeric_16_1,968
SOX10_HMG_full_dimeric_16_1,26083
SOX10_HMG_full_dimeric_16_1,26207
SOX10_HMG_full_dimeric_16_1,23558
SOX10_HMG_full_dimeric_16_1,11276
SOX10_HMG_full_dimeric_16_1,5176
SOX10_HMG_full_dimeric_16_1,5216
SOX10_HMG_full_dimeric_16_1,3212
SOX10_HMG_full_dimeric_16_1,91369
SOX10_HMG_full_dimeric_16_1,85291
SOX10_HMG_full_dimeric_16_1,1353
SOX10_HMG_full_dimeric_16_1,252983
SOX10_HMG_full_dimeric_16_1,5573
SOX10_HMG_full_dimeric_16_1,5578
SOX10_HMG_full_dimeric_16_1,1534
SOX10_HMG_full_dimeric_16_1,54785
SOX10_HMG_full_dimeric_16_1,7716
SOX10_HMG_full_dimeric_16_1,388341
SOX10_HMG_full_dimeric_16_1,54883
SOX10_HMG_full_dimeric_16_1,51136
SOX10_HMG_full_dimeric_16_1,84961
SOX10_HMG_full_dimeric_16_1,3773
SOX10_HMG_full_dimeric_16_1,79736
SOX10_HMG_full_dimeric_16_1,3980
SOX10_HMG_full_dimeric_16_1,124817
SOX10_HMG_full_dimeric_16_1,94103
SOX10_HMG_full_dimeric_16_1,1949
SOX10_HMG_full_dimeric_16_1,83903
SOX10_HMG_full_dimeric_16_1,81872
SOX10_HMG_full_dimeric_16_1,79850
SOX10_HMG_full_dimeric_16_1,23136
SOX10_HMG_full_dimeric_16_1,8736
SOX10_HMG_full_dimeric_16_1,10939
SOX10_HMG_full_dimeric_16_1,7276
SOX10_HMG_full_dimeric_16_1,51320
SOX10_HMG_full_dimeric_16_1,29090
SOX10_HMG_full_dimeric_16_1,54941
SOX10_HMG_full_dimeric_16_1,84203
SOX10_HMG_full_dimeric_16_1,201456
SOX10_HMG_full_dimeric_16_1,55556
SOX10_HMG_full_dimeric_16_1,6925
SOX10_HMG_full_dimeric_16_1,220441
SOX10_HMG_full_dimeric_16_1,1829
SOX10_HMG_full_dimeric_16_1,55205
SOX10_HMG_full_dimeric_16_1,5055
SOX10_HMG_full_dimeric_16_1,55748
SOX10_HMG_full_dimeric_16_1,27098
SOX10_HMG_full_dimeric_16_1,57616
SOX10_HMG_full_dimeric_16_1,147808
SOX10_HMG_full_dimeric_16_1,729956
SOX10_HMG_full_dimeric_16_1,91120
SOX10_HMG_full_dimeric_16_1,140467
SOX10_HMG_full_dimeric_16_1,9466
SOX10_HMG_full_dimeric_16_1,9668
SOX10_HMG_full_dimeric_16_1,83878
SOX10_HMG_full_dimeric_16_1,10212
SOX10_HMG_full_dimeric_16_1,10224
SOX10_HMG_full_dimeric_16_1,10365
SOX10_HMG_full_dimeric_16_1,2357
SOX10_HMG_full_dimeric_16_1,10653
SOX10_HMG_full_dimeric_16_1,84787
SOX10_HMG_full_dimeric_16_1,84941
SOX10_HMG_full_dimeric_16_1,23770
SOX10_HMG_full_dimeric_16_1,388552
SOX10_HMG_full_dimeric_16_1,29086
SOX10_HMG_full_dimeric_16_1,126375
SOX10_HMG_full_dimeric_16_1,4616
SOX10_HMG_full_dimeric_16_1,201516
SOX10_HMG_full_dimeric_16_1,644096
SOX10_HMG_full_dimeric_16_1,79090
SOX10_HMG_full_dimeric_16_1,5731
SOX10_HMG_full_dimeric_16_1,29924
SOX10_HMG_full_dimeric_16_1,284459
SOX10_HMG_full_dimeric_16_1,55228
SOX10_HMG_full_dimeric_16_1,55311
SOX10_HMG_full_dimeric_16_1,80110
SOX10_HMG_full_dimeric_16_1,22835
SOX10_HMG_full_dimeric_16_1,22847
SOX10_HMG_full_dimeric_16_1,6597
SOX10_HMG_full_dimeric_16_1,23031
SOX10_HMG_full_dimeric_16_1,56006
SOX10_HMG_full_dimeric_16_1,7089
SOX10_HMG_full_dimeric_16_1,23476
SOX10_HMG_full_dimeric_16_1,117286
SOX10_HMG_full_dimeric_16_1,7554
SOX10_HMG_full_dimeric_16_1,7766
SOX10_HMG_full_dimeric_16_1,10326
SOX10_HMG_full_dimeric_16_1,22903
SOX10_HMG_full_dimeric_16_1,79913
SOX10_HMG_full_dimeric_16_1,2778
SOX10_HMG_full_dimeric_16_1,51507
SOX10_HMG_full_dimeric_16_1,55653
SOX10_HMG_full_dimeric_16_1,51575
SOX10_HMG_full_dimeric_16_1,6590
SOX10_HMG_full_dimeric_16_1,23054
SOX10_HMG_full_dimeric_16_1,128434
SOX10_HMG_full_dimeric_16_1,650
SOX10_HMG_full_dimeric_16_1,55959
SOX10_HMG_full_dimeric_16_1,11034
SOX10_HMG_full_dimeric_16_1,23394
SOX10_HMG_full_dimeric_16_1,56261
SOX10_HMG_full_dimeric_16_1,171023
SOX10_HMG_full_dimeric_16_1,23613
SOX10_HMG_full_dimeric_16_1,63939
SOX10_HMG_full_dimeric_16_1,26152
SOX10_HMG_full_dimeric_16_1,79133
SOX10_HMG_full_dimeric_16_1,5509
SOX10_HMG_full_dimeric_16_1,140710
SOX10_HMG_full_dimeric_16_1,7692
SOX10_HMG_full_dimeric_16_1,140893
SOX10_HMG_full_dimeric_16_1,81502
SOX10_HMG_full_dimeric_16_1,56937
SOX10_HMG_full_dimeric_16_1,5770
SOX10_HMG_full_dimeric_16_1,57136
SOX10_HMG_full_dimeric_16_1,51006
SOX10_HMG_full_dimeric_16_1,3929
SOX10_HMG_full_dimeric_16_1,128869
SOX10_HMG_full_dimeric_16_1,8204
SOX10_HMG_full_dimeric_16_1,571
SOX10_HMG_full_dimeric_16_1,56894
SOX10_HMG_full_dimeric_16_1,10311
SOX10_HMG_full_dimeric_16_1,49854
SOX10_HMG_full_dimeric_16_1,3772
SOX10_HMG_full_dimeric_16_1,643812
SOX10_HMG_full_dimeric_16_1,1826
SOX10_HMG_full_dimeric_16_1,23181
SOX10_HMG_full_dimeric_16_1,100131902
SOX10_HMG_full_dimeric_16_1,7074
SOX10_HMG_full_dimeric_16_1,116159
SOX10_HMG_full_dimeric_16_1,23515
SOX10_HMG_full_dimeric_16_1,129049
SOX10_HMG_full_dimeric_16_1,4174
SOX10_HMG_full_dimeric_16_1,157
SOX10_HMG_full_dimeric_16_1,51537
SOX10_HMG_full_dimeric_16_1,6525
SOX10_HMG_full_dimeric_16_1,51586
SOX10_HMG_full_dimeric_16_1,468
SOX10_HMG_full_dimeric_16_1,27156
SOX10_HMG_full_dimeric_16_1,4689
SOX10_HMG_full_dimeric_16_1,4733
SOX10_HMG_full_dimeric_16_1,4744
SOX10_HMG_full_dimeric_16_1,27351
SOX10_HMG_full_dimeric_16_1,23313
SOX10_HMG_full_dimeric_16_1,6942
SOX10_HMG_full_dimeric_16_1,2847
SOX10_HMG_full_dimeric_16_1,80832
SOX10_HMG_full_dimeric_16_1,3053
SOX10_HMG_full_dimeric_16_1,54471
SOX10_HMG_full_dimeric_16_1,79087
SOX10_HMG_full_dimeric_16_1,1312
SOX10_HMG_full_dimeric_16_1,2952
SOX10_HMG_full_dimeric_16_1,91464
SOX10_HMG_full_dimeric_16_1,9609
SOX10_HMG_full_dimeric_16_1,2547
SOX10_HMG_full_dimeric_16_1,91689
SOX10_HMG_full_dimeric_16_1,57026
SOX10_HMG_full_dimeric_16_1,9978
SOX10_HMG_full_dimeric_16_1,83733
SOX10_HMG_full_dimeric_16_1,57168
SOX10_HMG_full_dimeric_16_1,79174
SOX10_HMG_full_dimeric_16_1,139285
SOX10_HMG_full_dimeric_16_1,6839
SOX10_HMG_full_dimeric_16_1,57481
SOX10_HMG_full_dimeric_16_1,282808
SOX10_HMG_full_dimeric_16_1,2239
SOX10_HMG_full_dimeric_16_1,212
SOX10_HMG_full_dimeric_16_1,8473
SOX10_HMG_full_dimeric_16_1,357
SOX10_HMG_full_dimeric_16_1,55841
SOX10_HMG_full_dimeric_16_1,10943
SOX10_HMG_full_dimeric_16_1,27336
SOX10_HMG_full_dimeric_16_1,2824
SOX10_HMG_full_dimeric_16_1,2857
SOX10_HMG_full_dimeric_16_1,91966
SOX10_HMG_full_dimeric_16_1,55796
SOX10_HMG_full_dimeric_16_1,7105
SOX10_HMG_full_dimeric_16_1,56271
SOX10_HMG_full_dimeric_16_1,30011
SOX10_HMG_full_dimeric_16_1,55869
SOX10_HMG_full_dimeric_16_1,7547
SOX10_HMG_full_dimeric_16_1,3597
SOX10_HMG_full_dimeric_16_1,83604
SOX10_HMG_full_dimeric_16_1,83692
SOX10_HMG_full_dimeric_16_1,5935
SOX10_HMG_full_dimeric_16_1,1852
SOX10_HMG_full_dimeric_16_1,10159
SOX10_HMG_full_dimeric_16_1,55217
SOX10_HMG_full_dimeric_16_1,51186
V_AP2ALPHA_01_M00469,57530
V_AP2ALPHA_01_M00469,8407
V_AP2ALPHA_01_M00469,8458
V_AP2ALPHA_01_M00469,271
V_AP2ALPHA_01_M00469,57685
V_AP2ALPHA_01_M00469,57801
V_AP2ALPHA_01_M00469,10401
V_AP2ALPHA_01_M00469,9453
V_AP2ALPHA_01_M00469,140576
V_AP2ALPHA_01_M00469,9507
V_AP2ALPHA_01_M00469,9903
V_AP2ALPHA_01_M00469,255738
V_AP2ALPHA_01_M00469,83715
V_AP2ALPHA_01_M00469,59352
V_AP2ALPHA_01_M00469,10885
V_AP2ALPHA_01_M00469,2980
V_AP2ALPHA_01_M00469,257101
V_AP2ALPHA_01_M00469,199990
V_AP2ALPHA_01_M00469,200132
V_AP2ALPHA_01_M00469,3749
V_AP2ALPHA_01_M00469,3140
V_AP2ALPHA_01_M00469,4548
V_AP2ALPHA_01_M00469,4720
V_AP2ALPHA_01_M00469,5293
V_AP2ALPHA_01_M00469,54626
V_AP2ALPHA_01_M00469,5586
V_AP2ALPHA_01_M00469,54797
V_AP2ALPHA_01_M00469,5664
V_AP2ALPHA_01_M00469,54834
V_AP2ALPHA_01_M00469,390992
V_AP2ALPHA_01_M00469,79894
V_AP2ALPHA_01_M00469,374955
V_AP2ALPHA_01_M00469,55707
V_AP2ALPHA_01_M00469,55735
V_AP2ALPHA_01_M00469,56181
V_AP2ALPHA_01_M00469,7133
V_AP2ALPHA_01_M00469,51742
V_AP2ALPHA_01_M00469,7799
V_AP2ALPHA_01_M00469,6241
V_AP2ALPHA_01_M00469,53335
V_AP2ALPHA_01_M00469,6335
V_AP2ALPHA_01_M00469,51239
V_AP2ALPHA_01_M00469,28951
V_AP2ALPHA_01_M00469,284996
V_AP2ALPHA_01_M00469,57669
V_AP2ALPHA_01_M00469,6496
V_AP2ALPHA_01_M00469,100131211
V_AP2ALPHA_01_M00469,130813
V_AP2ALPHA_01_M00469,10791
V_AP2ALPHA_01_M00469,4880
V_AP2ALPHA_01_M00469,5013
V_AP2ALPHA_01_M00469,9392
V_AP2ALPHA_01_M00469,9394
V_AP2ALPHA_01_M00469,80775
V_AP2ALPHA_01_M00469,1386
V_AP2ALPHA_01_M00469,6936
V_AP2ALPHA_01_M00469,57471
V_AP2ALPHA_01_M00469,3676
V_AP2ALPHA_01_M00469,55571
V_AP2ALPHA_01_M00469,646960
V_AP2ALPHA_01_M00469,8372
V_AP2ALPHA_01_M00469,200933
V_AP2ALPHA_01_M00469,2317
V_AP2ALPHA_01_M00469,10550
V_AP2ALPHA_01_M00469,79188
V_AP2ALPHA_01_M00469,131474
V_AP2ALPHA_01_M00469,27032
V_AP2ALPHA_01_M00469,131601
V_AP2ALPHA_01_M00469,285335
V_AP2ALPHA_01_M00469,868
V_AP2ALPHA_01_M00469,10057
V_AP2ALPHA_01_M00469,348793
V_AP2ALPHA_01_M00469,7375
V_AP2ALPHA_01_M00469,64778
V_AP2ALPHA_01_M00469,3373
V_AP2ALPHA_01_M00469,7474
V_AP2ALPHA_01_M00469,25915
V_AP2ALPHA_01_M00469,64925
V_AP2ALPHA_01_M00469,26140
V_AP2ALPHA_01_M00469,24142
V_AP2ALPHA_01_M00469,79669
V_AP2ALPHA_01_M00469,55152
V_AP2ALPHA_01_M00469,79982
V_AP2ALPHA_01_M00469,493856
V_AP2ALPHA_01_M00469,256309
V_AP2ALPHA_01_M00469,685
V_AP2ALPHA_01_M00469,3015
V_AP2ALPHA_01_M00469,7323
V_AP2ALPHA_01_M00469,5978
V_AP2ALPHA_01_M00469,10098
V_AP2ALPHA_01_M00469,55247
V_AP2ALPHA_01_M00469,22885
V_AP2ALPHA_01_M00469,4651
V_AP2ALPHA_01_M00469,662
V_AP2ALPHA_01_M00469,2870
V_AP2ALPHA_01_M00469,84851
V_AP2ALPHA_01_M00469,5159
V_AP2ALPHA_01_M00469,23635
V_AP2ALPHA_01_M00469,7518
V_AP2ALPHA_01_M00469,3593
V_AP2ALPHA_01_M00469,153339
V_AP2ALPHA_01_M00469,51014
V_AP2ALPHA_01_M00469,3937
V_AP2ALPHA_01_M00469,10111
V_AP2ALPHA_01_M00469,100302736
V_AP2ALPHA_01_M00469,1958
V_AP2ALPHA_01_M00469,51256
V_AP2ALPHA_01_M00469,4172
V_AP2ALPHA_01_M00469,221443
V_AP2ALPHA_01_M00469,10786
V_AP2ALPHA_01_M00469,65989
V_AP2ALPHA_01_M00469,4795
V_AP2ALPHA_01_M00469,4800
V_AP2ALPHA_01_M00469,23500
V_AP2ALPHA_01_M00469,93643
V_AP2ALPHA_01_M00469,347733
V_AP2ALPHA_01_M00469,55005
V_AP2ALPHA_01_M00469,79624
V_AP2ALPHA_01_M00469,253714
V_AP2ALPHA_01_M00469,136263
V_AP2ALPHA_01_M00469,6624
V_AP2ALPHA_01_M00469,5054
V_AP2ALPHA_01_M00469,84928
V_AP2ALPHA_01_M00469,11335
V_AP2ALPHA_01_M00469,3181
V_AP2ALPHA_01_M00469,1278
V_AP2ALPHA_01_M00469,7472
V_AP2ALPHA_01_M00469,9844
V_AP2ALPHA_01_M00469,81628
V_AP2ALPHA_01_M00469,10071
V_AP2ALPHA_01_M00469,51142
V_AP2ALPHA_01_M00469,10
V_AP2ALPHA_01_M00469,55326
V_AP2ALPHA_01_M00469,22882
V_AP2ALPHA_01_M00469,22898
V_AP2ALPHA_01_M00469,2626
V_AP2ALPHA_01_M00469,55893
V_AP2ALPHA_01_M00469,55909
V_AP2ALPHA_01_M00469,157285
V_AP2ALPHA_01_M00469,79870
V_AP2ALPHA_01_M00469,55363
V_AP2ALPHA_01_M00469,10585
V_AP2ALPHA_01_M00469,90865
V_AP2ALPHA_01_M00469,90678
V_AP2ALPHA_01_M00469,55871
V_AP2ALPHA_01_M00469,4882
V_AP2ALPHA_01_M00469,7111
V_AP2ALPHA_01_M00469,11217
V_AP2ALPHA_01_M00469,1025
V_AP2ALPHA_01_M00469,116225
V_AP2ALPHA_01_M00469,3309
V_AP2ALPHA_01_M00469,1271
V_AP2ALPHA_01_M00469,29988
V_AP2ALPHA_01_M00469,1612
V_AP2ALPHA_01_M00469,89853
V_AP2ALPHA_01_M00469,6136
V_AP2ALPHA_01_M00469,79955
V_AP2ALPHA_01_M00469,80019
V_AP2ALPHA_01_M00469,8513
V_AP2ALPHA_01_M00469,63877
V_AP2ALPHA_01_M00469,22929
V_AP2ALPHA_01_M00469,84445
V_AP2ALPHA_01_M00469,219749
V_AP2ALPHA_01_M00469,664
V_AP2ALPHA_01_M00469,8861
V_AP2ALPHA_01_M00469,64210
V_AP2ALPHA_01_M00469,84795
V_AP2ALPHA_01_M00469,1244
V_AP2ALPHA_01_M00469,7580
V_AP2ALPHA_01_M00469,5033
V_AP2ALPHA_01_M00469,81855
V_AP2ALPHA_01_M00469,6181
V_AP2ALPHA_01_M00469,4162
V_AP2ALPHA_01_M00469,10312
V_AP2ALPHA_01_M00469,10235
V_AP2ALPHA_01_M00469,254439
V_AP2ALPHA_01_M00469,51773
V_AP2ALPHA_01_M00469,643
V_AP2ALPHA_01_M00469,28971
V_AP2ALPHA_01_M00469,51092
V_AP2ALPHA_01_M00469,4038
V_AP2ALPHA_01_M00469,10196
V_AP2ALPHA_01_M00469,4327
V_AP2ALPHA_01_M00469,84305
V_AP2ALPHA_01_M00469,4604
V_AP2ALPHA_01_M00469,55832
V_AP2ALPHA_01_M00469,4778
V_AP2ALPHA_01_M00469,2802
V_AP2ALPHA_01_M00469,160518
V_AP2ALPHA_01_M00469,23344
V_AP2ALPHA_01_M00469,84790
V_AP2ALPHA_01_M00469,11153
V_AP2ALPHA_01_M00469,5037
V_AP2ALPHA_01_M00469,64375
V_AP2ALPHA_01_M00469,11176
V_AP2ALPHA_01_M00469,56901
V_AP2ALPHA_01_M00469,1606
V_AP2ALPHA_01_M00469,5829
V_AP2ALPHA_01_M00469,11226
V_AP2ALPHA_01_M00469,9498
V_AP2ALPHA_01_M00469,55266
V_AP2ALPHA_01_M00469,341676
V_AP2ALPHA_01_M00469,7347
V_AP2ALPHA_01_M00469,122046
V_AP2ALPHA_01_M00469,55504
V_AP2ALPHA_01_M00469,2321
V_AP2ALPHA_01_M00469,115761
V_AP2ALPHA_01_M00469,8848
V_AP2ALPHA_01_M00469,220108
V_AP2ALPHA_01_M00469,51222
V_AP2ALPHA_01_M00469,123041
V_AP2ALPHA_01_M00469,2287
V_AP2ALPHA_01_M00469,10490
V_AP2ALPHA_01_M00469,57697
V_AP2ALPHA_01_M00469,55701
V_AP2ALPHA_01_M00469,2530
V_AP2ALPHA_01_M00469,113146
V_AP2ALPHA_01_M00469,64207
V_AP2ALPHA_01_M00469,60485
V_AP2ALPHA_01_M00469,3169
V_AP2ALPHA_01_M00469,122616
V_AP2ALPHA_01_M00469,80125
V_AP2ALPHA_01_M00469,22909
V_AP2ALPHA_01_M00469,27020
V_AP2ALPHA_01_M00469,146059
V_AP2ALPHA_01_M00469,8926
V_AP2ALPHA_01_M00469,123720
V_AP2ALPHA_01_M00469,123722
V_AP2ALPHA_01_M00469,5045
V_AP2ALPHA_01_M00469,7158
V_AP2ALPHA_01_M00469,2644
V_AP2ALPHA_01_M00469,79661
V_AP2ALPHA_01_M00469,10066
V_AP2ALPHA_01_M00469,51283
V_AP2ALPHA_01_M00469,4495
V_AP2ALPHA_01_M00469,4496
V_AP2ALPHA_01_M00469,8651
V_AP2ALPHA_01_M00469,2653
V_AP2ALPHA_01_M00469,64127
V_AP2ALPHA_01_M00469,64223
V_AP2ALPHA_01_M00469,5073
V_AP2ALPHA_01_M00469,79412
V_AP2ALPHA_01_M00469,57149
V_AP2ALPHA_01_M00469,3931
V_AP2ALPHA_01_M00469,123879
V_AP2ALPHA_01_M00469,6137
V_AP2ALPHA_01_M00469,2081
V_AP2ALPHA_01_M00469,37
V_AP2ALPHA_01_M00469,125058
V_AP2ALPHA_01_M00469,6356
V_AP2ALPHA_01_M00469,4628
V_AP2ALPHA_01_M00469,51751
V_AP2ALPHA_01_M00469,6720
V_AP2ALPHA_01_M00469,2648
V_AP2ALPHA_01_M00469,94086
V_AP2ALPHA_01_M00469,146712
V_AP2ALPHA_01_M00469,10458
V_AP2ALPHA_01_M00469,55135
V_AP2ALPHA_01_M00469,7157
V_AP2ALPHA_01_M00469,3216
V_AP2ALPHA_01_M00469,1398
V_AP2ALPHA_01_M00469,1742
V_AP2ALPHA_01_M00469,55036
V_AP2ALPHA_01_M00469,124808
V_AP2ALPHA_01_M00469,51087
V_AP2ALPHA_01_M00469,5205
V_AP2ALPHA_01_M00469,8792
V_AP2ALPHA_01_M00469,3613
V_AP2ALPHA_01_M00469,494470
V_AP2ALPHA_01_M00469,1528
V_AP2ALPHA_01_M00469,4092
V_AP2ALPHA_01_M00469,166
V_AP2ALPHA_01_M00469,208
V_AP2ALPHA_01_M00469,90321
V_AP2ALPHA_01_M00469,90333
V_AP2ALPHA_01_M00469,57731
V_AP2ALPHA_01_M00469,147949
V_AP2ALPHA_01_M00469,645
V_AP2ALPHA_01_M00469,8943
V_AP2ALPHA_01_M00469,148254
V_AP2ALPHA_01_M00469,826
V_AP2ALPHA_01_M00469,25796
V_AP2ALPHA_01_M00469,50509
V_AP2ALPHA_01_M00469,91661
V_AP2ALPHA_01_M00469,91664
V_AP2ALPHA_01_M00469,83546
V_AP2ALPHA_01_M00469,116444
V_AP2ALPHA_01_M00469,1777
V_AP2ALPHA_01_M00469,2109
V_AP2ALPHA_01_M00469,84261
V_AP2ALPHA_01_M00469,10535
V_AP2ALPHA_01_M00469,10661
V_AP2ALPHA_01_M00469,10848
V_AP2ALPHA_01_M00469,84775
V_AP2ALPHA_01_M00469,125875
V_AP2ALPHA_01_M00469,93343
V_AP2ALPHA_01_M00469,388561
V_AP2ALPHA_01_M00469,4606
V_AP2ALPHA_01_M00469,4818
V_AP2ALPHA_01_M00469,5566
V_AP2ALPHA_01_M00469,26993
V_AP2ALPHA_01_M00469,55527
V_AP2ALPHA_01_M00469,22983
V_AP2ALPHA_01_M00469,55762
