hsa-miR-491-3p,5144
hsa-miR-548d-5p,22999
hsa-miR-548d-5p,10150
hsa-miR-548d-5p,80351
hsa-miR-548d-5p,54897
hsa-miR-548d-5p,5144
hsa-miR-548d-5p,1948
hsa-miR-548d-5p,23250
hsa-miR-548d-5p,1503
hsa-miR-548d-5p,135295
hsa-miR-548d-5p,7763
hsa-miR-548d-5p,1454
hsa-miR-548d-5p,246175
hsa-miR-548d-5p,5927
hsa-miR-548d-5p,7511
hsa-miR-548d-5p,9107
hsa-miR-548d-5p,3200
hsa-miR-548d-5p,1183
hsa-miR-548d-5p,284252
hsa-miR-548d-5p,93
hsa-miR-548d-5p,57512
hsa-miR-548d-5p,79670
hsa-miR-548d-5p,81847
hsa-miR-548d-5p,89795
hsa-miR-548d-5p,3479
hsa-miR-548d-5p,4036
hsa-miR-548d-5p,3280
hsa-miR-548d-5p,8715
hsa-miR-548d-5p,50859
hsa-miR-548d-5p,23122
hsa-miR-548d-5p,57157
hsa-miR-548d-5p,5994
hsa-miR-548d-5p,7342
hsa-miR-548d-5p,79573
hsa-miR-548d-5p,221833
hsa-miR-548d-5p,7994
hsa-miR-548d-5p,10401
hsa-miR-548d-5p,2042
hsa-miR-548d-5p,9406
hsa-miR-548d-5p,3667
hsa-miR-548d-5p,64645
hsa-miR-548d-5p,1810
hsa-miR-548d-5p,57532
hsa-miR-548d-5p,9141
hsa-miR-548d-5p,53942
hsa-miR-548d-5p,254251
hsa-miR-548d-5p,130916
hsa-miR-548d-5p,22990
hsa-miR-548d-5p,51307
hsa-miR-548d-5p,10959
hsa-miR-548d-5p,26523
hsa-miR-548d-5p,114088
hsa-miR-548d-5p,55334
hsa-miR-548d-5p,57703
hsa-miR-548d-5p,858
hsa-miR-548d-5p,2257
hsa-miR-548d-5p,259282
hsa-miR-548d-5p,824
hsa-miR-548d-5p,79027
hsa-miR-548d-5p,5770
hsa-miR-548d-5p,91408
hsa-miR-548d-5p,4254
hsa-miR-548d-5p,9555
hsa-miR-548d-5p,2547
hsa-miR-548d-5p,51454
hsa-miR-548d-5p,3213
hsa-miR-548d-5p,55596
hsa-miR-548d-5p,57684
hsa-miR-548d-5p,2554
hsa-miR-548d-5p,23261
hsa-miR-548d-5p,3344
hsa-miR-548d-5p,10725
hsa-miR-548d-5p,84181
hsa-miR-548d-5p,49854
hsa-miR-548d-5p,9118
hsa-miR-548d-5p,55802
hsa-miR-548d-5p,9706
hsa-miR-548d-5p,6375
hsa-miR-548d-5p,84193
hsa-miR-548d-5p,5801
hsa-miR-548d-5p,8671
hsa-miR-548d-5p,51012
hsa-miR-548d-5p,80725
hsa-miR-548d-5p,388561
hsa-miR-548d-5p,3720
hsa-miR-548d-5p,11335
hsa-miR-548d-5p,54472
hsa-miR-548d-5p,80315
hsa-miR-548d-5p,571
hsa-miR-548d-5p,94104
hsa-miR-548d-5p,51097
hsa-miR-548d-5p,865
hsa-miR-548d-5p,153396
hsa-miR-548d-5p,11320
hsa-miR-548d-5p,11069
hsa-miR-548d-5p,84295
hsa-miR-548d-5p,140890
hsa-miR-548d-5p,26092
hsa-miR-548d-5p,55284
hsa-miR-548d-5p,1859
hsa-miR-548d-5p,9648
hsa-miR-548d-5p,29994
hsa-miR-548d-5p,154807
hsa-miR-548d-5p,3239
hsa-miR-548d-5p,10203
hsa-miR-548d-5p,9821
hsa-miR-548d-5p,23219
hsa-miR-548d-5p,23347
hsa-miR-548d-5p,26059
hsa-miR-548d-5p,57580
hsa-miR-548d-5p,134553
hsa-miR-548d-5p,5597
hsa-miR-548d-5p,223082
hsa-miR-548d-5p,5536
hsa-miR-548d-5p,92906
hsa-miR-548d-5p,23527
hsa-miR-548d-5p,340481
hsa-miR-548d-5p,9679
hsa-miR-548d-5p,4673
hsa-miR-548d-5p,7976
hsa-miR-548d-5p,3747
hsa-miR-548d-5p,6464
hsa-miR-548d-5p,23676
hsa-miR-548d-5p,162387
hsa-miR-548d-5p,153241
hsa-miR-548d-5p,4086
hsa-miR-548d-5p,255743
hsa-miR-548d-5p,6695
hsa-miR-548d-5p,55252
hsa-miR-548d-5p,6846
hsa-miR-548d-5p,79768
hsa-miR-548d-5p,2887
hsa-miR-548d-5p,59338
hsa-miR-548d-5p,10923
hsa-miR-548d-5p,9559
hsa-miR-548d-5p,3218
hsa-miR-548d-5p,9709
hsa-miR-548d-5p,1951
hsa-miR-548d-5p,3097
hsa-miR-548d-5p,23592
hsa-miR-548d-5p,10482
hsa-miR-548d-5p,4097
hsa-miR-548d-5p,23531
hsa-miR-548d-5p,481
hsa-miR-548d-5p,10175
hsa-miR-548d-5p,51347
hsa-miR-548d-5p,6249
hsa-miR-548d-5p,2266
hsa-miR-548d-5p,51527
hsa-miR-548d-5p,79666
hsa-miR-548d-5p,166012
hsa-miR-548d-5p,10818
hsa-miR-548d-5p,53353
hsa-miR-548d-5p,57727
hsa-miR-548d-5p,23175
hsa-miR-548d-5p,51014
hsa-miR-548d-5p,8504
hsa-miR-548d-5p,22941
hsa-miR-548d-5p,153222
hsa-miR-548d-5p,3796
hsa-miR-548d-5p,5868
hsa-miR-548d-5p,51701
hsa-miR-548d-5p,51230
hsa-miR-548d-5p,54799
hsa-miR-548d-5p,387990
hsa-miR-548d-5p,23089
hsa-miR-548d-5p,55669
hsa-miR-548d-5p,6514
hsa-miR-548d-5p,90161
hsa-miR-548d-5p,23179
hsa-miR-548d-5p,57683
hsa-miR-548d-5p,6651
hsa-miR-548d-5p,2628
hsa-miR-548d-5p,905
hsa-miR-548d-5p,115209
hsa-miR-548d-5p,55727
hsa-miR-548d-5p,26097
hsa-miR-548d-5p,53616
hsa-miR-548d-5p,54665
hsa-miR-548d-5p,1268
hsa-miR-548d-5p,387921
hsa-miR-548d-5p,55632
hsa-miR-548d-5p,9649
hsa-miR-548d-5p,50650
hsa-miR-548d-5p,1184
hsa-miR-548d-5p,5270
hsa-miR-548d-5p,1654
hsa-miR-548d-5p,23168
hsa-miR-548d-5p,685
hsa-miR-548d-5p,51422
hsa-miR-548d-5p,84552
hsa-miR-548d-5p,5437
hsa-miR-548d-5p,9738
hsa-miR-548d-5p,857
hsa-miR-548d-5p,2710
hsa-miR-548d-5p,9456
hsa-miR-548d-5p,2107
hsa-miR-548d-5p,150275
hsa-miR-548d-5p,1741
hsa-miR-548d-5p,121457
hsa-miR-548d-5p,4076
hsa-miR-548d-5p,9892
hsa-miR-548d-5p,7832
hsa-miR-548d-5p,253738
hsa-miR-548d-5p,9666
hsa-miR-548d-5p,51804
hsa-miR-548d-5p,22908
hsa-miR-548d-5p,4946
hsa-miR-548d-5p,360
hsa-miR-548d-5p,25909
hsa-miR-548d-5p,10342
hsa-miR-548d-5p,26018
hsa-miR-548d-5p,372
hsa-miR-548d-5p,4091
hsa-miR-548d-5p,607
hsa-miR-548d-5p,51633
hsa-miR-548d-5p,5532
hsa-miR-548d-5p,6263
hsa-miR-548d-5p,8766
hsa-miR-548d-5p,5932
hsa-miR-548d-5p,29942
hsa-miR-548d-5p,55196
hsa-miR-548d-5p,5728
hsa-miR-548d-5p,51306
hsa-miR-548d-5p,26137
hsa-miR-548d-5p,64759
hsa-miR-548d-5p,91748
hsa-miR-548d-5p,890
hsa-miR-548d-5p,2773
hsa-miR-548d-5p,57419
hsa-miR-548d-5p,5535
hsa-miR-548d-5p,6252
hsa-miR-548d-5p,23271
hsa-miR-548d-5p,3082
hsa-miR-548d-5p,8650
hsa-miR-548d-5p,9687
hsa-miR-548d-5p,975
hsa-miR-548d-5p,5814
hsa-miR-548d-5p,6711
hsa-miR-548d-5p,4082
hsa-miR-548d-5p,7068
hsa-miR-548d-5p,57708
hsa-miR-548d-5p,23471
hsa-miR-548d-5p,8899
hsa-miR-548d-5p,57092
hsa-miR-548d-5p,57561
hsa-miR-548d-5p,3843
hsa-miR-548d-5p,8853
hsa-miR-548d-5p,2915
hsa-miR-548d-5p,114882
hsa-miR-548d-5p,159
hsa-miR-548d-5p,51194
hsa-miR-548d-5p,9886
hsa-miR-548d-5p,139231
hsa-miR-548d-5p,860
hsa-miR-548d-5p,51317
hsa-miR-548d-5p,286499
hsa-miR-548d-5p,57507
hsa-miR-548d-5p,1825
hsa-miR-548d-5p,3840
hsa-miR-548d-5p,22884
hsa-miR-548d-5p,442117
hsa-miR-548d-5p,344838
hsa-miR-548d-5p,51249
hsa-miR-548d-5p,54813
hsa-miR-548d-5p,901
hsa-miR-548d-5p,10982
hsa-miR-548d-5p,221662
hsa-miR-548d-5p,285527
hsa-miR-548d-5p,83935
hsa-miR-548d-5p,140862
hsa-miR-548d-5p,1955
hsa-miR-548d-5p,122060
hsa-miR-548d-5p,57798
hsa-miR-548d-5p,51004
hsa-miR-548d-5p,23173
hsa-miR-548d-5p,23172
hsa-miR-548d-5p,9659
hsa-miR-548d-5p,10396
hsa-miR-548d-5p,6815
hsa-miR-548d-5p,2250
hsa-miR-548d-5p,5469
hsa-miR-548d-5p,23081
hsa-miR-548d-5p,51105
hsa-miR-548d-5p,84726
hsa-miR-548d-5p,57718
hsa-miR-548d-5p,55636
hsa-miR-548d-5p,170685
hsa-miR-548d-5p,10146
hsa-miR-548d-5p,192666
hsa-miR-548d-5p,6670
hsa-miR-548d-5p,6874
hsa-miR-548d-5p,55799
hsa-miR-548d-5p,79598
hsa-miR-548d-5p,127254
hsa-miR-548d-5p,3321
hsa-miR-548d-5p,8239
hsa-miR-548d-5p,152503
hsa-miR-548d-5p,54891
hsa-miR-548d-5p,5727
hsa-miR-548d-5p,55026
hsa-miR-548d-5p,11057
hsa-miR-548d-5p,9586
hsa-miR-548d-5p,6857
hsa-miR-548d-5p,196528
hsa-miR-548d-5p,4613
hsa-miR-548d-5p,5033
hsa-miR-548d-5p,2202
hsa-miR-548d-5p,95681
hsa-miR-548d-5p,64682
hsa-miR-548d-5p,93587
hsa-miR-548d-5p,64881
hsa-miR-548d-5p,9497
hsa-miR-548d-5p,54749
hsa-miR-548d-5p,54793
hsa-miR-548d-5p,55288
hsa-miR-548d-5p,4163
hsa-miR-548d-5p,221035
hsa-miR-548d-5p,4009
hsa-miR-548d-5p,84529
hsa-miR-548d-5p,128611
hsa-miR-548d-5p,1019
hsa-miR-548d-5p,205717
hsa-miR-548d-5p,10541
hsa-miR-548d-5p,51473
hsa-miR-548d-5p,147111
hsa-miR-548d-5p,1839
hsa-miR-548d-5p,10052
hsa-miR-548d-5p,7220
hsa-miR-548d-5p,54734
hsa-miR-548d-5p,26135
hsa-miR-548d-5p,56888
hsa-miR-548d-5p,1997
hsa-miR-548d-5p,166968
hsa-miR-548d-5p,54819
hsa-miR-548d-5p,140739
hsa-miR-548d-5p,5725
hsa-miR-548d-5p,9589
hsa-miR-548d-5p,26224
hsa-miR-548d-5p,51663
hsa-miR-548d-5p,360023
hsa-miR-548d-5p,80205
hsa-miR-548d-5p,6444
hsa-miR-548d-5p,89797
hsa-miR-548d-5p,6262
hsa-miR-548d-5p,10735
hsa-miR-548d-5p,64895
hsa-miR-548d-5p,23112
hsa-miR-548d-5p,2334
hsa-miR-548d-5p,23232
hsa-miR-548d-5p,10085
hsa-miR-548d-5p,9142
hsa-miR-548d-5p,64795
hsa-miR-548d-5p,81563
hsa-miR-548d-5p,2186
hsa-miR-548d-5p,9326
hsa-miR-548d-5p,10949
hsa-miR-548d-5p,51566
hsa-miR-548d-5p,56256
hsa-miR-548d-5p,57187
hsa-miR-548d-5p,4670
hsa-miR-548d-5p,283417
hsa-miR-548d-5p,57188
hsa-miR-548d-5p,11141
hsa-miR-548d-5p,337876
hsa-miR-548d-5p,51366
hsa-miR-548d-5p,8556
hsa-miR-548d-5p,9988
hsa-miR-548d-5p,11231
hsa-miR-548d-5p,79692
hsa-miR-548d-5p,960
hsa-miR-548d-5p,9231
hsa-miR-548d-5p,2893
hsa-miR-548d-5p,25831
hsa-miR-548d-5p,9880
hsa-miR-548d-5p,6738
hsa-miR-548d-5p,9885
hsa-miR-548d-5p,55534
hsa-miR-548d-5p,114294
hsa-miR-548d-5p,151188
hsa-miR-548d-5p,1795
hsa-miR-548d-5p,23333
hsa-miR-548d-5p,3703
hsa-miR-548d-5p,57575
hsa-miR-548d-5p,10276
hsa-miR-548d-5p,9804
hsa-miR-548d-5p,54467
hsa-miR-548d-5p,54345
hsa-miR-548d-5p,1112
hsa-miR-548d-5p,148206
hsa-miR-548d-5p,22887
hsa-miR-548d-5p,5596
hsa-miR-548d-5p,10336
hsa-miR-548d-5p,57795
hsa-miR-548d-5p,10016
hsa-miR-548d-5p,23428
hsa-miR-548d-5p,339230
hsa-miR-548d-5p,6683
hsa-miR-548d-5p,5223
hsa-miR-548d-5p,255967
hsa-miR-548d-5p,9658
hsa-miR-548d-5p,79568
hsa-miR-548d-5p,23705
hsa-miR-548d-5p,143684
hsa-miR-548d-5p,4594
hsa-miR-548d-5p,8725
hsa-miR-548d-5p,8554
hsa-miR-548d-5p,55728
hsa-miR-548d-5p,8570
hsa-miR-548d-5p,2562
hsa-miR-548d-5p,345557
hsa-miR-548d-5p,283078
hsa-miR-548d-5p,4790
hsa-miR-548d-5p,6383
hsa-miR-548d-5p,387758
hsa-miR-548d-5p,80731
hsa-miR-548d-5p,331
hsa-miR-548d-5p,7373
hsa-miR-548d-5p,54540
hsa-miR-548d-5p,26228
hsa-miR-548d-5p,7402
hsa-miR-548d-5p,26511
hsa-miR-548d-5p,255928
hsa-miR-548d-5p,7543
hsa-miR-548d-5p,11189
hsa-miR-548d-5p,27328
hsa-miR-548d-5p,83259
hsa-miR-548d-5p,359948
hsa-miR-548d-5p,22876
hsa-miR-548d-5p,4916
hsa-miR-548d-5p,800
hsa-miR-548d-5p,152404
hsa-miR-548d-5p,57482
hsa-miR-548d-5p,170691
hsa-miR-548d-5p,8500
hsa-miR-548d-5p,56980
hsa-miR-548d-5p,136991
hsa-miR-548d-5p,4741
hsa-miR-548d-5p,54532
hsa-miR-548d-5p,8540
hsa-miR-548d-5p,81671
hsa-miR-548d-5p,10193
hsa-miR-548d-5p,54629
hsa-miR-548d-5p,4212
hsa-miR-548d-5p,126017
hsa-miR-548d-5p,6546
hsa-miR-548d-5p,2064
hsa-miR-548d-5p,344657
hsa-miR-548d-5p,10138
hsa-miR-548d-5p,8816
hsa-miR-548d-5p,6733
hsa-miR-548d-5p,1301
hsa-miR-548d-5p,23199
hsa-miR-548d-5p,55188
hsa-miR-548d-5p,6507
hsa-miR-548d-5p,9474
hsa-miR-548d-5p,22992
hsa-miR-548d-5p,83401
hsa-miR-548d-5p,54880
hsa-miR-548d-5p,83999
hsa-miR-548d-5p,23493
hsa-miR-548d-5p,55279
hsa-miR-548d-5p,7903
hsa-miR-548d-5p,23047
hsa-miR-548d-5p,55300
hsa-miR-548d-5p,4534
hsa-miR-548d-5p,51124
hsa-miR-548d-5p,9228
hsa-miR-548d-5p,414061
hsa-miR-548d-5p,729830
hsa-miR-548d-5p,23171
hsa-miR-548d-5p,2290
hsa-miR-548d-5p,4853
hsa-miR-548d-5p,546
hsa-miR-548d-5p,56889
hsa-miR-548d-5p,639
hsa-miR-548d-5p,56261
hsa-miR-548d-5p,6526
hsa-miR-548d-5p,24149
hsa-miR-548d-5p,9890
hsa-miR-548d-5p,55553
hsa-miR-548d-5p,23174
hsa-miR-548d-5p,2138
hsa-miR-548d-5p,23092
hsa-miR-548d-5p,9935
hsa-miR-548d-5p,10950
hsa-miR-548d-5p,8324
hsa-miR-548d-5p,83539
hsa-miR-548d-5p,221477
hsa-miR-548d-5p,6717
hsa-miR-548d-5p,3174
hsa-miR-548d-5p,23462
hsa-miR-548d-5p,8850
hsa-miR-548d-5p,56907
hsa-miR-548d-5p,8451
hsa-miR-548d-5p,9734
hsa-miR-548d-5p,4214
hsa-miR-548d-5p,10368
hsa-miR-548d-5p,80209
hsa-miR-548d-5p,581
hsa-miR-548d-5p,8648
hsa-miR-548d-5p,51141
hsa-miR-548d-5p,56995
hsa-miR-548d-5p,56884
hsa-miR-548d-5p,10970
hsa-miR-548d-5p,5308
hsa-miR-548d-5p,3632
hsa-miR-548d-5p,26984
hsa-miR-548d-5p,11051
hsa-miR-548d-5p,64750
hsa-miR-548d-5p,3760
hsa-miR-548d-5p,116150
hsa-miR-548d-5p,5734
hsa-miR-548d-5p,11010
hsa-miR-548d-5p,163404
hsa-miR-548d-5p,1501
hsa-miR-548d-5p,55002
hsa-miR-548d-5p,2551
hsa-miR-548d-5p,8411
hsa-miR-548d-5p,51719
hsa-miR-548d-5p,1021
hsa-miR-548d-5p,23392
hsa-miR-548d-5p,6416
hsa-miR-548d-5p,2033
hsa-miR-548d-5p,6045
hsa-miR-548d-5p,83737
hsa-miR-548d-5p,65217
hsa-miR-548d-5p,4289
hsa-miR-548d-5p,1164
hsa-miR-548d-5p,57404
hsa-miR-548d-5p,64116
hsa-miR-548d-5p,55704
hsa-miR-548d-5p,5326
hsa-miR-548d-5p,5529
hsa-miR-548d-5p,259232
hsa-miR-548d-5p,57643
hsa-miR-548d-5p,79834
hsa-miR-548d-5p,9056
hsa-miR-548d-5p,5099
hsa-miR-548d-5p,114876
hsa-miR-548d-5p,81929
hsa-miR-548d-5p,80854
hsa-miR-548d-5p,23545
hsa-miR-548d-5p,5618
hsa-miR-548d-5p,54878
hsa-miR-548d-5p,5147
hsa-miR-548d-5p,5584
hsa-miR-548d-5p,2660
hsa-miR-548d-5p,55127
hsa-miR-548d-5p,51232
hsa-miR-548d-5p,64854
hsa-miR-548d-5p,2037
hsa-miR-548d-5p,23382
hsa-miR-548d-5p,29068
hsa-miR-548d-5p,22903
hsa-miR-548d-5p,22894
hsa-miR-548d-5p,10124
hsa-miR-548d-5p,9792
hsa-miR-548d-5p,463
hsa-miR-548d-5p,51649
hsa-miR-548d-5p,9578
hsa-miR-548d-5p,65981
hsa-miR-548d-5p,23506
hsa-miR-548d-5p,26098
hsa-miR-548d-5p,23607
hsa-miR-548d-5p,85480
hsa-miR-548d-5p,375743
hsa-miR-548d-5p,85460
hsa-miR-429,23015
hsa-miR-429,440270
hsa-miR-429,7436
hsa-miR-429,63976
hsa-miR-429,4857
hsa-miR-429,10395
hsa-miR-429,208
hsa-miR-429,1393
hsa-miR-429,9586
hsa-miR-429,26010
hsa-miR-429,8434
hsa-miR-429,152330
hsa-miR-429,390535
hsa-miR-429,25978
hsa-miR-429,8653
hsa-miR-429,382
hsa-miR-429,7532
hsa-miR-429,9406
hsa-miR-429,9732
hsa-miR-429,23414
hsa-miR-429,51347
hsa-miR-429,1998
hsa-miR-429,9706
hsa-miR-429,944
hsa-miR-429,79602
hsa-miR-429,10910
hsa-miR-429,85508
hsa-miR-429,6908
hsa-miR-429,9644
hsa-miR-429,9665
hsa-miR-429,54443
hsa-miR-429,9241
hsa-miR-429,146713
hsa-miR-429,91875
hsa-miR-429,8776
hsa-miR-429,10491
hsa-miR-429,167227
hsa-miR-429,64786
hsa-miR-429,1902
hsa-miR-429,5376
hsa-miR-429,10655
hsa-miR-429,1843
hsa-miR-429,23199
hsa-miR-429,51317
hsa-miR-429,2553
hsa-miR-429,29959
hsa-miR-429,84447
hsa-miR-429,1789
hsa-miR-429,54471
hsa-miR-429,55824
hsa-miR-429,1039
hsa-miR-429,8535
hsa-miR-429,10484
hsa-miR-429,23114
hsa-miR-429,23150
hsa-miR-429,55038
hsa-miR-429,54715
hsa-miR-429,24138
hsa-miR-429,1435
hsa-miR-429,79805
hsa-miR-429,22919
hsa-miR-429,10643
hsa-miR-429,8202
hsa-miR-429,1964
hsa-miR-429,6506
hsa-miR-429,4035
hsa-miR-429,7335
hsa-miR-429,387522
hsa-miR-429,6645
hsa-miR-429,7776
hsa-miR-429,2335
hsa-miR-429,55719
hsa-miR-429,56172
hsa-miR-429,57687
hsa-miR-429,6804
hsa-miR-429,50717
hsa-miR-429,6323
hsa-miR-429,1298
hsa-miR-429,10254
hsa-miR-429,80853
hsa-miR-429,10184
hsa-miR-429,8850
hsa-miR-429,6405
hsa-miR-429,9314
hsa-miR-429,9853
hsa-miR-429,2313
hsa-miR-429,57478
hsa-miR-429,204851
hsa-miR-429,79684
hsa-miR-429,846
hsa-miR-429,84312
hsa-miR-429,3930
hsa-miR-429,55291
hsa-miR-429,1763
hsa-miR-429,1960
hsa-miR-429,5879
hsa-miR-429,1271
hsa-miR-429,143503
