hsa-miR-491-3p,5144
hsa-miR-429,54886
hsa-miR-429,55777
hsa-miR-429,5908
hsa-miR-429,29994
hsa-miR-429,23232
hsa-miR-429,334
hsa-miR-429,6857
hsa-miR-429,5515
hsa-miR-429,4692
hsa-miR-429,7020
hsa-miR-429,9169
hsa-miR-429,1837
hsa-miR-429,9444
hsa-miR-429,23200
hsa-miR-429,9637
hsa-miR-429,1654
hsa-miR-429,4116
hsa-miR-429,5649
hsa-miR-429,114885
hsa-miR-429,6477
hsa-miR-429,3776
hsa-miR-429,79047
hsa-miR-429,5203
hsa-miR-429,5725
hsa-miR-429,5504
hsa-miR-429,84851
hsa-miR-429,23023
hsa-miR-429,5728
hsa-miR-429,5522
hsa-miR-429,5727
hsa-miR-429,5529
hsa-miR-429,23531
hsa-miR-429,57610
hsa-miR-429,65055
hsa-miR-429,861
hsa-miR-429,9782
hsa-miR-429,10430
hsa-miR-429,6319
hsa-miR-429,8396
hsa-miR-429,254048
hsa-miR-429,9857
hsa-miR-429,8087
hsa-miR-429,23213
hsa-miR-429,25959
hsa-miR-429,9890
hsa-miR-429,57722
hsa-miR-429,7073
hsa-miR-429,4299
hsa-miR-429,6483
hsa-miR-429,55074
hsa-miR-429,7077
hsa-miR-429,27250
hsa-miR-429,54014
hsa-miR-429,29883
hsa-miR-429,9712
hsa-miR-429,57144
hsa-miR-429,341880
hsa-miR-429,114299
hsa-miR-429,92
hsa-miR-429,6198
hsa-miR-429,4915
hsa-miR-429,25822
hsa-miR-429,23011
hsa-miR-429,23671
hsa-miR-429,114798
hsa-miR-429,115294
hsa-miR-429,9807
hsa-miR-429,6529
hsa-miR-429,22878
hsa-miR-429,7803
hsa-miR-429,401720
hsa-miR-429,2060
hsa-miR-429,390
hsa-miR-429,26046
hsa-miR-429,79618
hsa-miR-429,1602
hsa-miR-429,10962
hsa-miR-429,23269
hsa-miR-429,4082
hsa-miR-429,7003
hsa-miR-429,64895
hsa-miR-429,6567
hsa-miR-429,9653
hsa-miR-429,5128
hsa-miR-429,5783
hsa-miR-429,84295
hsa-miR-429,84986
hsa-miR-429,1105
hsa-miR-429,9969
hsa-miR-429,1788
hsa-miR-429,7320
hsa-miR-429,9749
hsa-miR-429,10920
hsa-miR-429,54619
hsa-miR-429,4664
hsa-miR-429,10409
hsa-miR-429,94103
hsa-miR-429,5334
hsa-miR-429,23063
hsa-miR-429,10186
hsa-miR-429,143384
hsa-miR-429,6883
hsa-miR-429,64766
hsa-miR-429,23131
hsa-miR-429,9761
hsa-miR-429,4674
hsa-miR-429,54566
hsa-miR-429,221895
hsa-miR-429,55110
hsa-miR-429,26512
hsa-miR-429,1993
hsa-miR-429,57494
hsa-miR-429,3184
hsa-miR-429,51496
hsa-miR-429,93
hsa-miR-429,8867
hsa-miR-429,55236
hsa-miR-429,6935
hsa-miR-429,2104
hsa-miR-429,151195
hsa-miR-429,2494
hsa-miR-429,168667
hsa-miR-429,1606
hsa-miR-429,4133
hsa-miR-429,11017
hsa-miR-429,58478
hsa-miR-429,4638
hsa-miR-429,8491
hsa-miR-429,2294
hsa-miR-429,9819
hsa-miR-429,51510
hsa-miR-429,64145
hsa-miR-429,4131
hsa-miR-429,11278
hsa-miR-429,389136
hsa-miR-429,31
hsa-miR-429,55294
hsa-miR-429,4077
hsa-miR-429,90627
hsa-miR-429,375748
hsa-miR-429,55145
hsa-miR-429,9693
hsa-miR-429,83660
hsa-miR-429,80205
hsa-miR-429,51278
hsa-miR-429,255919
hsa-miR-429,256643
hsa-miR-429,29982
hsa-miR-429,6045
hsa-miR-429,83607
hsa-miR-429,8613
hsa-miR-429,55680
hsa-miR-429,55161
hsa-miR-429,687
hsa-miR-429,2823
hsa-miR-429,23543
hsa-miR-429,23243
hsa-miR-429,50650
hsa-miR-429,2624
hsa-miR-429,6928
hsa-miR-429,283554
hsa-miR-429,9647
hsa-miR-429,55602
hsa-miR-429,51592
hsa-miR-429,5926
hsa-miR-429,8314
hsa-miR-429,4781
hsa-miR-429,84541
hsa-miR-429,5126
hsa-miR-429,54454
hsa-miR-429,130399
hsa-miR-429,54954
hsa-miR-429,55167
hsa-miR-429,23435
hsa-miR-429,116068
hsa-miR-429,9448
hsa-miR-429,23001
hsa-miR-429,196528
hsa-miR-429,9425
hsa-miR-429,54206
hsa-miR-429,84251
hsa-miR-429,387
hsa-miR-429,29799
hsa-miR-429,9839
hsa-miR-429,6910
hsa-miR-429,389421
hsa-miR-429,130733
hsa-miR-429,89890
hsa-miR-429,29761
hsa-miR-429,6305
hsa-miR-429,57502
hsa-miR-429,148867
hsa-miR-429,4920
hsa-miR-429,138046
hsa-miR-429,331
hsa-miR-429,9783
hsa-miR-429,9513
hsa-miR-429,51571
hsa-miR-429,64864
hsa-miR-429,8767
hsa-miR-429,9710
hsa-miR-429,57157
hsa-miR-429,9612
hsa-miR-429,4478
hsa-miR-429,55691
hsa-miR-429,53353
hsa-miR-429,160518
hsa-miR-429,6711
hsa-miR-429,26053
hsa-miR-429,203522
hsa-miR-429,7456
hsa-miR-429,5305
hsa-miR-429,4602
hsa-miR-429,55082
hsa-miR-429,57565
hsa-miR-429,64089
hsa-miR-429,3955
hsa-miR-429,9759
hsa-miR-429,57496
hsa-miR-429,55656
hsa-miR-429,23592
hsa-miR-429,9315
hsa-miR-429,18
hsa-miR-429,25932
hsa-miR-429,80267
hsa-miR-429,64599
hsa-miR-429,9475
hsa-miR-429,266812
hsa-miR-429,27032
hsa-miR-429,22990
hsa-miR-429,108
hsa-miR-429,114781
hsa-miR-429,9745
hsa-miR-429,57826
hsa-miR-429,170506
hsa-miR-429,57468
hsa-miR-429,9768
hsa-miR-429,63971
hsa-miR-429,337876
hsa-miR-429,90196
hsa-miR-429,9685
hsa-miR-429,9815
hsa-miR-429,143279
hsa-miR-429,6722
hsa-miR-429,29109
hsa-miR-429,51455
hsa-miR-429,81849
hsa-miR-429,30850
hsa-miR-429,114928
hsa-miR-429,4325
hsa-miR-429,9728
hsa-miR-429,84612
hsa-miR-429,57337
hsa-miR-429,54838
hsa-miR-429,9113
hsa-miR-429,3725
hsa-miR-429,4038
hsa-miR-429,2245
hsa-miR-429,10810
hsa-miR-429,219654
hsa-miR-429,6683
hsa-miR-429,221981
hsa-miR-429,139411
hsa-miR-429,5099
hsa-miR-429,121457
hsa-miR-429,2800
hsa-miR-429,23230
hsa-miR-429,8939
hsa-miR-429,867
hsa-miR-429,6656
hsa-miR-429,11041
hsa-miR-429,143187
hsa-miR-429,54726
hsa-miR-429,3751
hsa-miR-429,79718
hsa-miR-429,488
hsa-miR-429,202459
hsa-miR-429,2295
hsa-miR-429,653121
hsa-miR-429,83452
hsa-miR-429,23271
hsa-miR-429,85464
hsa-miR-429,1399
hsa-miR-429,1618
hsa-miR-429,8500
hsa-miR-429,163404
hsa-miR-429,5567
hsa-miR-429,9748
hsa-miR-429,120114
hsa-miR-429,3149
hsa-miR-429,7468
hsa-miR-429,9228
hsa-miR-429,121551
hsa-miR-429,56999
hsa-miR-429,23657
hsa-miR-429,23168
hsa-miR-429,84662
hsa-miR-429,285343
hsa-miR-429,1948
hsa-miR-429,7093
hsa-miR-429,4661
hsa-miR-429,55207
hsa-miR-429,7879
hsa-miR-429,6624
hsa-miR-429,3321
hsa-miR-429,506
hsa-miR-429,80331
hsa-miR-429,255967
hsa-miR-429,5306
hsa-miR-429,4864
hsa-miR-429,10613
hsa-miR-429,55632
hsa-miR-429,8074
hsa-miR-429,84466
hsa-miR-429,23189
hsa-miR-429,60675
hsa-miR-429,6427
hsa-miR-429,203259
hsa-miR-429,22931
hsa-miR-429,80335
hsa-miR-429,6018
hsa-miR-429,10495
hsa-miR-429,2626
hsa-miR-429,6103
hsa-miR-429,6310
hsa-miR-429,63908
hsa-miR-429,490
hsa-miR-429,151613
hsa-miR-429,8204
hsa-miR-429,10499
hsa-miR-429,5569
hsa-miR-429,1389
hsa-miR-429,5962
hsa-miR-429,22891
hsa-miR-429,4851
hsa-miR-429,2551
hsa-miR-429,11113
hsa-miR-429,64750
hsa-miR-429,3899
hsa-miR-429,1615
hsa-miR-429,7321
hsa-miR-429,90411
hsa-miR-429,27443
hsa-miR-429,22873
hsa-miR-429,23360
hsa-miR-429,54926
hsa-miR-429,6326
hsa-miR-429,81688
hsa-miR-429,64919
hsa-miR-429,22803
hsa-miR-429,51762
hsa-miR-429,57472
hsa-miR-429,55870
hsa-miR-429,3708
hsa-miR-429,1027
hsa-miR-429,55132
hsa-miR-429,55137
hsa-miR-429,100113407
hsa-miR-429,9481
hsa-miR-429,1073
hsa-miR-429,813
hsa-miR-429,2119
hsa-miR-429,84456
hsa-miR-429,5066
hsa-miR-429,55205
hsa-miR-429,58508
hsa-miR-429,1942
hsa-miR-429,2059
hsa-miR-429,54583
hsa-miR-429,54796
hsa-miR-429,90459
hsa-miR-429,5818
hsa-miR-429,23516
hsa-miR-429,10818
hsa-miR-429,283464
hsa-miR-429,2201
hsa-miR-429,7529
hsa-miR-429,3267
hsa-miR-429,29110
hsa-miR-429,113263
hsa-miR-429,51199
hsa-miR-429,23258
hsa-miR-429,286046
hsa-miR-429,29121
hsa-miR-429,1501
hsa-miR-429,7182
hsa-miR-429,131566
hsa-miR-429,6921
hsa-miR-429,80143
hsa-miR-429,30010
hsa-miR-429,23413
hsa-miR-429,5601
hsa-miR-429,51742
hsa-miR-429,7329
hsa-miR-429,10178
hsa-miR-429,10479
hsa-miR-429,79135
hsa-miR-429,51125
hsa-miR-429,1124
hsa-miR-429,8905
hsa-miR-429,54407
hsa-miR-429,92154
hsa-miR-429,5100
hsa-miR-429,64130
hsa-miR-429,220
hsa-miR-429,85360
hsa-miR-429,9512
hsa-miR-429,123041
hsa-miR-429,288
hsa-miR-429,84687
hsa-miR-429,64778
hsa-miR-429,81669
hsa-miR-429,114788
hsa-miR-429,7422
hsa-miR-429,7813
hsa-miR-429,4008
hsa-miR-429,81607
hsa-miR-429,9508
hsa-miR-429,5803
hsa-miR-429,2029
hsa-miR-429,4209
hsa-miR-429,157506
hsa-miR-429,3572
hsa-miR-429,596
hsa-miR-429,267
hsa-miR-429,11099
hsa-miR-429,23291
hsa-miR-429,29035
hsa-miR-429,123036
hsa-miR-429,8880
hsa-miR-429,150275
hsa-miR-429,57608
hsa-miR-429,22834
hsa-miR-429,80031
hsa-miR-429,2290
hsa-miR-429,546
hsa-miR-429,4869
hsa-miR-429,9972
hsa-miR-429,84206
hsa-miR-429,1456
hsa-miR-429,395
hsa-miR-429,5495
hsa-miR-429,9096
hsa-miR-429,3358
hsa-miR-429,10777
hsa-miR-429,340554
hsa-miR-429,7204
hsa-miR-429,22858
hsa-miR-429,388403
hsa-miR-429,317
hsa-miR-429,326624
hsa-miR-429,8910
hsa-miR-429,376940
hsa-miR-429,135293
hsa-miR-429,54968
hsa-miR-429,2908
hsa-miR-429,347731
hsa-miR-429,116154
hsa-miR-429,26249
hsa-miR-429,121536
hsa-miR-429,57575
hsa-miR-429,257194
hsa-miR-429,4163
hsa-miR-429,10425
hsa-miR-429,27086
hsa-miR-429,55284
hsa-miR-429,51274
hsa-miR-429,25842
hsa-miR-429,23332
hsa-miR-429,1871
hsa-miR-429,6197
hsa-miR-429,10541
hsa-miR-429,23761
hsa-miR-429,54677
hsa-miR-429,8139
hsa-miR-429,3187
hsa-miR-429,80258
hsa-miR-429,23512
hsa-miR-429,51361
hsa-miR-429,56924
hsa-miR-429,25817
hsa-miR-429,1479
hsa-miR-429,22807
hsa-miR-429,2742
hsa-miR-429,57055
hsa-miR-429,9991
hsa-miR-429,2773
hsa-miR-429,23321
hsa-miR-429,348980
hsa-miR-429,55262
hsa-miR-429,8650
hsa-miR-429,6616
hsa-miR-429,23096
hsa-miR-429,2737
hsa-miR-429,6426
hsa-miR-429,3915
hsa-miR-429,386617
hsa-miR-429,11183
hsa-miR-429,11168
hsa-miR-429,29953
hsa-miR-429,357
hsa-miR-429,10914
hsa-miR-429,6328
hsa-miR-429,23090
hsa-miR-429,3146
hsa-miR-429,2764
hsa-miR-429,56956
hsa-miR-429,79365
hsa-miR-429,4982
hsa-miR-429,6657
hsa-miR-429,7355
hsa-miR-429,130574
hsa-miR-429,1266
hsa-miR-429,9522
hsa-miR-429,648
hsa-miR-429,9957
hsa-miR-429,23603
hsa-miR-429,3202
hsa-miR-429,151987
hsa-miR-429,60468
hsa-miR-429,3398
hsa-miR-429,167826
hsa-miR-429,51247
hsa-miR-429,403313
hsa-miR-429,79053
hsa-miR-429,4884
hsa-miR-429,10048
hsa-miR-429,124535
hsa-miR-429,11217
hsa-miR-429,445815
hsa-miR-429,167691
hsa-miR-429,23369
hsa-miR-429,55633
hsa-miR-429,5090
hsa-miR-429,92140
hsa-miR-429,10140
hsa-miR-429,4247
hsa-miR-429,10769
hsa-miR-429,22843
hsa-miR-429,9650
hsa-miR-429,65117
hsa-miR-429,6591
hsa-miR-429,152006
hsa-miR-429,27319
hsa-miR-429,286410
hsa-miR-429,1392
hsa-miR-429,9568
hsa-miR-429,9202
hsa-miR-429,9529
hsa-miR-429,64282
hsa-miR-429,51339
hsa-miR-429,51320
hsa-miR-429,95681
hsa-miR-429,114786
hsa-miR-429,135112
hsa-miR-429,1958
hsa-miR-429,1605
hsa-miR-429,171546
hsa-miR-429,1106
hsa-miR-429,10049
hsa-miR-429,7707
hsa-miR-429,4087
hsa-miR-429,6249
hsa-miR-429,7763
hsa-miR-429,257397
hsa-miR-429,7547
hsa-miR-429,403341
hsa-miR-429,79026
hsa-miR-429,91408
hsa-miR-429,55841
hsa-miR-429,10657
hsa-miR-429,112885
hsa-miR-429,55578
hsa-miR-429,775
hsa-miR-429,2887
hsa-miR-429,11276
hsa-miR-429,55626
hsa-miR-429,3313
hsa-miR-429,80012
hsa-miR-429,639
hsa-miR-429,4850
hsa-miR-429,7764
hsa-miR-429,6744
hsa-miR-429,23036
hsa-miR-429,55432
hsa-miR-429,84064
hsa-miR-429,4908
hsa-miR-429,9497
hsa-miR-429,3192
hsa-miR-429,2669
hsa-miR-429,23314
hsa-miR-429,9962
hsa-miR-429,200576
hsa-miR-429,84465
hsa-miR-429,120
hsa-miR-429,3791
hsa-miR-429,345557
hsa-miR-429,129642
hsa-miR-429,283373
hsa-miR-429,9877
hsa-miR-429,79960
hsa-miR-429,80124
hsa-miR-429,246175
hsa-miR-429,51527
hsa-miR-429,22936
hsa-miR-429,219623
hsa-miR-429,57512
hsa-miR-429,4684
hsa-miR-429,10891
hsa-miR-429,396
hsa-miR-429,79612
hsa-miR-429,245806
hsa-miR-429,126017
hsa-miR-429,2538
hsa-miR-429,783
hsa-miR-429,6925
hsa-miR-429,54165
hsa-miR-429,23179
hsa-miR-429,51780
hsa-miR-429,122011
hsa-miR-429,11167
hsa-miR-429,80351
hsa-miR-429,93380
hsa-miR-429,29979
hsa-miR-429,54897
hsa-miR-429,3190
hsa-miR-429,51528
hsa-miR-429,4660
hsa-miR-429,7071
hsa-miR-429,55181
hsa-miR-429,23676
hsa-miR-429,2562
hsa-miR-429,57092
hsa-miR-429,149076
hsa-miR-429,149420
hsa-miR-429,8660
hsa-miR-429,8671
hsa-miR-429,4738
hsa-miR-429,5573
hsa-miR-429,130026
hsa-miR-429,56916
hsa-miR-429,10420
hsa-miR-429,57561
hsa-miR-429,143684
hsa-miR-429,5577
hsa-miR-429,9828
hsa-miR-429,6602
hsa-miR-429,54887
hsa-miR-429,57683
hsa-miR-429,54462
hsa-miR-429,23362
hsa-miR-429,392255
hsa-miR-429,26524
hsa-miR-429,9134
hsa-miR-429,58487
hsa-miR-429,4089
hsa-miR-429,1317
hsa-miR-429,10979
hsa-miR-429,84289
hsa-miR-429,905
hsa-miR-429,1653
hsa-miR-429,6453
hsa-miR-429,2113
hsa-miR-429,254170
hsa-miR-429,54622
hsa-miR-429,998
hsa-miR-429,5469
hsa-miR-429,5127
hsa-miR-429,9135
hsa-miR-429,23164
hsa-miR-429,2114
hsa-miR-429,4613
hsa-miR-429,201725
hsa-miR-429,5744
hsa-miR-429,55010
hsa-miR-429,50807
hsa-miR-429,285753
hsa-miR-429,8451
hsa-miR-429,10007
hsa-miR-429,6747
hsa-miR-429,10052
hsa-miR-429,26049
hsa-miR-429,23122
hsa-miR-429,85458
hsa-miR-429,29966
hsa-miR-429,22864
hsa-miR-429,10370
hsa-miR-429,5737
hsa-miR-429,166968
hsa-miR-429,23176
hsa-miR-429,2590
hsa-miR-429,23047
hsa-miR-429,23092
hsa-miR-429,58516
hsa-miR-429,153830
hsa-miR-429,3188
hsa-miR-429,22841
hsa-miR-429,5335
hsa-miR-429,57589
hsa-miR-429,9925
hsa-miR-429,5170
hsa-miR-429,51755
hsa-miR-429,1009
hsa-miR-429,22800
hsa-miR-429,114088
hsa-miR-429,3714
hsa-miR-429,79607
hsa-miR-429,8828
hsa-miR-429,51422
hsa-miR-429,113201
hsa-miR-429,6745
hsa-miR-429,253461
hsa-miR-429,122060
hsa-miR-429,23116
hsa-miR-429,11163
hsa-miR-429,4724
hsa-miR-429,6874
hsa-miR-429,56262
hsa-miR-429,1052
hsa-miR-429,91584
hsa-miR-429,1326
hsa-miR-429,54469
hsa-miR-429,55854
hsa-miR-429,83786
hsa-miR-429,387700
hsa-miR-429,80255
hsa-miR-429,1353
hsa-miR-429,6383
hsa-miR-429,1965
hsa-miR-429,2186
hsa-miR-429,9669
hsa-miR-429,153364
hsa-miR-429,2665
hsa-miR-429,10096
hsa-miR-429,3340
hsa-miR-429,285527
hsa-miR-429,10160
hsa-miR-429,4774
hsa-miR-429,221937
hsa-miR-429,27244
hsa-miR-429,5527
hsa-miR-429,4800
hsa-miR-429,55288
hsa-miR-429,5358
hsa-miR-429,4756
hsa-miR-429,1387
hsa-miR-429,8555
hsa-miR-429,23142
hsa-miR-429,3845
hsa-miR-429,2332
hsa-miR-429,29970
hsa-miR-429,65249
hsa-miR-429,23390
hsa-miR-429,4217
hsa-miR-429,51421
hsa-miR-429,55904
hsa-miR-429,4214
hsa-miR-429,23608
hsa-miR-429,57532
hsa-miR-429,55197
hsa-miR-429,8726
hsa-miR-429,387263
hsa-miR-429,9306
hsa-miR-429,54845
hsa-miR-429,9267
hsa-miR-429,253943
hsa-miR-429,8445
hsa-miR-429,127254
hsa-miR-429,79800
hsa-miR-429,11235
hsa-miR-429,9445
hsa-miR-429,253782
hsa-miR-429,2559
hsa-miR-429,57120
hsa-miR-429,256691
hsa-miR-429,3131
hsa-miR-429,10730
hsa-miR-429,23286
hsa-miR-429,51719
hsa-miR-429,8732
hsa-miR-429,7552
hsa-miR-429,89795
hsa-miR-429,6272
hsa-miR-429,4097
hsa-miR-429,3482
hsa-miR-429,55089
hsa-miR-429,23187
hsa-miR-429,785
hsa-miR-429,80059
hsa-miR-429,8926
hsa-miR-429,205717
hsa-miR-429,5723
hsa-miR-429,84243
hsa-miR-429,5298
hsa-miR-429,2066
