hsa-miR-491-3p,210
hsa-miR-491-3p,10885
hsa-miR-491-3p,10946
hsa-miR-491-3p,10964
hsa-miR-491-3p,10972
hsa-miR-491-3p,10988
hsa-miR-491-3p,11031
hsa-miR-491-3p,11041
hsa-miR-491-3p,463
hsa-miR-491-3p,6016
hsa-miR-491-3p,6782
hsa-miR-491-3p,7348
hsa-miR-491-3p,7581
hsa-miR-491-3p,7582
hsa-miR-491-3p,7978
hsa-miR-491-3p,9071
hsa-miR-491-3p,11052
hsa-miR-491-3p,11096
hsa-miR-491-3p,11122
hsa-miR-491-3p,11149
hsa-miR-491-3p,6747
hsa-miR-491-3p,7062
hsa-miR-491-3p,7204
hsa-miR-491-3p,54657
hsa-miR-491-3p,7546
hsa-miR-491-3p,7634
hsa-miR-491-3p,7728
hsa-miR-491-3p,158586
hsa-miR-491-3p,10351
hsa-miR-491-3p,11222
hsa-miR-491-3p,11231
hsa-miR-491-3p,11255
hsa-miR-491-3p,11261
hsa-miR-491-3p,11276
hsa-miR-491-3p,11342
hsa-miR-491-3p,6772
hsa-miR-491-3p,7776
hsa-miR-491-3p,23431
hsa-miR-491-3p,23435
hsa-miR-491-3p,23621
hsa-miR-491-3p,26511
hsa-miR-491-3p,23607
hsa-miR-491-3p,26298
hsa-miR-491-3p,2036
hsa-miR-491-3p,26224
hsa-miR-491-3p,26260
hsa-miR-491-3p,25758
hsa-miR-491-3p,22930
hsa-miR-491-3p,23411
hsa-miR-491-3p,22803
hsa-miR-491-3p,25829
hsa-miR-491-3p,9771
hsa-miR-491-3p,9863
hsa-miR-491-3p,23194
hsa-miR-491-3p,23017
hsa-miR-491-3p,22941
hsa-miR-491-3p,23556
hsa-miR-491-3p,23531
hsa-miR-491-3p,4651
hsa-miR-491-3p,23560
hsa-miR-491-3p,23548
hsa-miR-491-3p,26205
hsa-miR-491-3p,5218
hsa-miR-491-3p,5275
hsa-miR-491-3p,23627
hsa-miR-491-3p,6251
hsa-miR-491-3p,23626
hsa-miR-491-3p,7092
hsa-miR-491-3p,29106
hsa-miR-491-3p,23601
hsa-miR-491-3p,4289
hsa-miR-491-3p,23767
hsa-miR-491-3p,10015
hsa-miR-491-3p,23670
hsa-miR-491-3p,204
hsa-miR-491-3p,11159
hsa-miR-491-3p,395
hsa-miR-491-3p,30062
hsa-miR-491-3p,30817
hsa-miR-491-3p,11176
hsa-miR-491-3p,26529
hsa-miR-491-3p,25932
hsa-miR-491-3p,23020
hsa-miR-491-3p,117178
hsa-miR-491-3p,28987
hsa-miR-491-3p,29028
hsa-miR-491-3p,26047
hsa-miR-491-3p,29068
hsa-miR-491-3p,29090
hsa-miR-491-3p,29094
hsa-miR-491-3p,6843
hsa-miR-491-3p,10165
hsa-miR-491-3p,10863
hsa-miR-491-3p,23413
hsa-miR-491-3p,23479
hsa-miR-491-3p,23586
hsa-miR-491-3p,23657
hsa-miR-491-3p,23788
hsa-miR-491-3p,24147
hsa-miR-491-3p,26253
hsa-miR-491-3p,27012
hsa-miR-491-3p,27125
hsa-miR-491-3p,27301
hsa-miR-491-3p,27306
hsa-miR-491-3p,29843
hsa-miR-491-3p,23190
hsa-miR-491-3p,9639
hsa-miR-491-3p,9665
hsa-miR-491-3p,9695
hsa-miR-491-3p,9701
hsa-miR-491-3p,9711
hsa-miR-491-3p,9717
hsa-miR-491-3p,9729
hsa-miR-491-3p,9732
hsa-miR-491-3p,9743
hsa-miR-491-3p,9788
hsa-miR-491-3p,9794
hsa-miR-491-3p,9801
hsa-miR-491-3p,9806
hsa-miR-491-3p,9813
hsa-miR-491-3p,9849
hsa-miR-491-3p,9890
hsa-miR-491-3p,9892
hsa-miR-491-3p,9895
hsa-miR-491-3p,9913
hsa-miR-491-3p,9920
hsa-miR-491-3p,9929
hsa-miR-491-3p,9931
hsa-miR-491-3p,22832
hsa-miR-491-3p,22835
hsa-miR-491-3p,89795
hsa-miR-491-3p,22848
hsa-miR-491-3p,22849
hsa-miR-491-3p,22858
hsa-miR-491-3p,22873
hsa-miR-491-3p,22874
hsa-miR-491-3p,22881
hsa-miR-491-3p,6683
hsa-miR-491-3p,22986
hsa-miR-491-3p,22999
hsa-miR-491-3p,23012
hsa-miR-491-3p,23036
hsa-miR-491-3p,23040
hsa-miR-491-3p,23041
hsa-miR-491-3p,23052
hsa-miR-491-3p,23063
hsa-miR-491-3p,23065
hsa-miR-491-3p,66008
hsa-miR-491-3p,23071
hsa-miR-491-3p,23072
hsa-miR-491-3p,23095
hsa-miR-491-3p,23097
hsa-miR-491-3p,23119
hsa-miR-491-3p,23141
hsa-miR-491-3p,23177
hsa-miR-491-3p,23179
hsa-miR-491-3p,23184
hsa-miR-491-3p,23185
hsa-miR-491-3p,23186
hsa-miR-491-3p,23201
hsa-miR-491-3p,23215
hsa-miR-491-3p,23232
hsa-miR-491-3p,221981
hsa-miR-491-3p,23250
hsa-miR-491-3p,23252
hsa-miR-491-3p,23255
hsa-miR-491-3p,158471
hsa-miR-491-3p,23283
hsa-miR-491-3p,57553
hsa-miR-491-3p,23306
hsa-miR-491-3p,23310
hsa-miR-491-3p,23312
hsa-miR-491-3p,23322
hsa-miR-491-3p,23325
hsa-miR-491-3p,23328
hsa-miR-491-3p,23351
hsa-miR-491-3p,23358
hsa-miR-491-3p,23369
hsa-miR-491-3p,23378
hsa-miR-491-3p,23390
hsa-miR-491-3p,23504
hsa-miR-491-3p,7556
hsa-miR-491-3p,25897
hsa-miR-491-3p,284058
hsa-miR-491-3p,51574
hsa-miR-491-3p,57472
hsa-miR-491-3p,25957
hsa-miR-491-3p,25970
hsa-miR-491-3p,26031
hsa-miR-491-3p,26059
hsa-miR-491-3p,26127
hsa-miR-491-3p,26152
hsa-miR-491-3p,26164
hsa-miR-491-3p,26751
hsa-miR-491-3p,26960
hsa-miR-491-3p,27111
hsa-miR-491-3p,50484
hsa-miR-491-3p,51350
hsa-miR-491-3p,51582
hsa-miR-491-3p,51046
hsa-miR-491-3p,51050
hsa-miR-491-3p,51361
hsa-miR-491-3p,51608
hsa-miR-491-3p,26191
hsa-miR-491-3p,51100
hsa-miR-491-3p,51465
hsa-miR-491-3p,51115
hsa-miR-491-3p,50999
hsa-miR-491-3p,51012
hsa-miR-491-3p,51003
hsa-miR-491-3p,51026
hsa-miR-491-3p,51029
hsa-miR-491-3p,23022
hsa-miR-491-3p,10179
hsa-miR-491-3p,51663
hsa-miR-491-3p,51390
hsa-miR-491-3p,51130
hsa-miR-491-3p,10890
hsa-miR-491-3p,50804
hsa-miR-491-3p,51143
hsa-miR-491-3p,51144
hsa-miR-491-3p,55968
hsa-miR-491-3p,389136
hsa-miR-491-3p,51696
hsa-miR-491-3p,51429
hsa-miR-491-3p,51439
hsa-miR-491-3p,51176
hsa-miR-491-3p,50808
hsa-miR-491-3p,51454
hsa-miR-491-3p,51552
hsa-miR-491-3p,51194
hsa-miR-491-3p,28231
hsa-miR-491-3p,50805
hsa-miR-491-3p,51475
hsa-miR-491-3p,51479
hsa-miR-491-3p,51495
hsa-miR-491-3p,51496
hsa-miR-491-3p,51747
hsa-miR-491-3p,51512
hsa-miR-491-3p,51232
hsa-miR-491-3p,51534
hsa-miR-491-3p,51535
hsa-miR-491-3p,51759
hsa-miR-491-3p,51761
hsa-miR-491-3p,51762
hsa-miR-491-3p,51768
hsa-miR-491-3p,29893
hsa-miR-491-3p,51554
hsa-miR-491-3p,51302
hsa-miR-491-3p,51566
hsa-miR-491-3p,51309
hsa-miR-491-3p,51314
hsa-miR-491-3p,51334
hsa-miR-491-3p,51340
hsa-miR-491-3p,50937
hsa-miR-491-3p,26280
hsa-miR-491-3p,53371
hsa-miR-491-3p,54103
hsa-miR-491-3p,1576
hsa-miR-491-3p,55556
hsa-miR-491-3p,55573
hsa-miR-491-3p,54778
hsa-miR-491-3p,54790
hsa-miR-491-3p,192670
hsa-miR-491-3p,55601
hsa-miR-491-3p,55603
hsa-miR-491-3p,54793
hsa-miR-491-3p,54796
hsa-miR-491-3p,54799
hsa-miR-491-3p,54801
hsa-miR-491-3p,54806
hsa-miR-491-3p,54809
hsa-miR-491-3p,54813
hsa-miR-491-3p,54815
hsa-miR-491-3p,140803
hsa-miR-491-3p,54830
hsa-miR-491-3p,54831
hsa-miR-491-3p,54841
hsa-miR-491-3p,54878
hsa-miR-491-3p,55628
hsa-miR-491-3p,54890
hsa-miR-491-3p,54891
hsa-miR-491-3p,55629
hsa-miR-491-3p,54893
hsa-miR-491-3p,55632
hsa-miR-491-3p,54898
hsa-miR-491-3p,55634
hsa-miR-491-3p,114884
hsa-miR-491-3p,54916
hsa-miR-491-3p,54928
hsa-miR-491-3p,54951
hsa-miR-491-3p,55654
hsa-miR-491-3p,54978
hsa-miR-491-3p,54986
hsa-miR-491-3p,54994
hsa-miR-491-3p,55662
hsa-miR-491-3p,55008
hsa-miR-491-3p,55014
hsa-miR-491-3p,55034
hsa-miR-491-3p,55680
hsa-miR-491-3p,55681
hsa-miR-491-3p,55066
hsa-miR-491-3p,55090
hsa-miR-491-3p,55092
hsa-miR-491-3p,55691
hsa-miR-491-3p,114876
hsa-miR-491-3p,55109
hsa-miR-491-3p,55112
hsa-miR-491-3p,55117
hsa-miR-491-3p,54707
hsa-miR-491-3p,55128
hsa-miR-491-3p,55137
hsa-miR-491-3p,55716
hsa-miR-491-3p,55719
hsa-miR-491-3p,55165
hsa-miR-491-3p,55166
hsa-miR-491-3p,55167
hsa-miR-491-3p,55173
hsa-miR-491-3p,55193
hsa-miR-491-3p,55195
hsa-miR-491-3p,55200
hsa-miR-491-3p,55204
hsa-miR-491-3p,55213
hsa-miR-491-3p,55739
hsa-miR-491-3p,55745
hsa-miR-491-3p,55239
hsa-miR-491-3p,55754
hsa-miR-491-3p,55276
hsa-miR-491-3p,55279
hsa-miR-491-3p,55296
hsa-miR-491-3p,55304
hsa-miR-491-3p,55312
hsa-miR-491-3p,55314
hsa-miR-491-3p,55326
hsa-miR-491-3p,54665
hsa-miR-491-3p,55331
hsa-miR-491-3p,55789
hsa-miR-491-3p,55332
hsa-miR-491-3p,54664
hsa-miR-491-3p,55796
hsa-miR-491-3p,55347
hsa-miR-491-3p,55802
hsa-miR-491-3p,55805
hsa-miR-491-3p,55364
hsa-miR-491-3p,55824
hsa-miR-491-3p,729515
hsa-miR-491-3p,55860
hsa-miR-491-3p,55379
hsa-miR-491-3p,55454
hsa-miR-491-3p,55500
hsa-miR-491-3p,4139
hsa-miR-491-3p,55892
hsa-miR-491-3p,3773
hsa-miR-491-3p,55512
hsa-miR-491-3p,55915
hsa-miR-491-3p,55917
hsa-miR-491-3p,55532
hsa-miR-491-3p,50604
hsa-miR-491-3p,56123
hsa-miR-491-3p,56122
hsa-miR-491-3p,56130
hsa-miR-491-3p,56129
hsa-miR-491-3p,27115
hsa-miR-491-3p,3206
hsa-miR-491-3p,23742
hsa-miR-491-3p,54439
hsa-miR-491-3p,54462
hsa-miR-491-3p,54471
hsa-miR-491-3p,84172
hsa-miR-491-3p,54510
hsa-miR-491-3p,54517
hsa-miR-491-3p,54520
hsa-miR-491-3p,54534
hsa-miR-491-3p,54554
hsa-miR-491-3p,54575
hsa-miR-491-3p,54576
hsa-miR-491-3p,54577
hsa-miR-491-3p,54579
hsa-miR-491-3p,54602
hsa-miR-491-3p,54622
hsa-miR-491-3p,54626
hsa-miR-491-3p,54659
hsa-miR-491-3p,11163
hsa-miR-491-3p,56180
hsa-miR-491-3p,56261
hsa-miR-491-3p,3363
hsa-miR-491-3p,56655
hsa-miR-491-3p,3118
hsa-miR-491-3p,56776
hsa-miR-491-3p,56888
hsa-miR-491-3p,56832
hsa-miR-491-3p,56892
hsa-miR-491-3p,56895
hsa-miR-491-3p,56902
hsa-miR-491-3p,56903
hsa-miR-491-3p,56910
hsa-miR-491-3p,56929
hsa-miR-491-3p,26504
hsa-miR-491-3p,56985
hsa-miR-491-3p,10060
hsa-miR-491-3p,57182
hsa-miR-491-3p,57144
hsa-miR-491-3p,57181
hsa-miR-491-3p,57084
hsa-miR-491-3p,57088
hsa-miR-491-3p,57054
hsa-miR-491-3p,56648
hsa-miR-491-3p,57119
hsa-miR-491-3p,57126
hsa-miR-491-3p,57132
hsa-miR-491-3p,57135
hsa-miR-491-3p,89796
hsa-miR-491-3p,57184
hsa-miR-491-3p,57226
hsa-miR-491-3p,2589
hsa-miR-491-3p,8074
hsa-miR-491-3p,54165
hsa-miR-491-3p,26063
hsa-miR-491-3p,3788
hsa-miR-491-3p,57474
hsa-miR-491-3p,57494
hsa-miR-491-3p,57511
hsa-miR-491-3p,57512
hsa-miR-491-3p,57515
hsa-miR-491-3p,57520
hsa-miR-491-3p,57532
hsa-miR-491-3p,57534
hsa-miR-491-3p,57538
hsa-miR-491-3p,57541
hsa-miR-491-3p,57542
hsa-miR-491-3p,57546
hsa-miR-491-3p,57547
hsa-miR-491-3p,57552
hsa-miR-491-3p,57554
hsa-miR-491-3p,57556
hsa-miR-491-3p,57561
hsa-miR-491-3p,57585
hsa-miR-491-3p,57586
hsa-miR-491-3p,57608
hsa-miR-491-3p,57616
hsa-miR-491-3p,80031
hsa-miR-491-3p,57624
hsa-miR-491-3p,57646
hsa-miR-491-3p,57669
hsa-miR-491-3p,57670
hsa-miR-491-3p,57674
hsa-miR-491-3p,57677
hsa-miR-491-3p,57679
hsa-miR-491-3p,57687
hsa-miR-491-3p,57695
hsa-miR-491-3p,366
hsa-miR-491-3p,54600
hsa-miR-491-3p,57169
hsa-miR-491-3p,4154
hsa-miR-491-3p,8331
hsa-miR-491-3p,7504
hsa-miR-491-3p,9054
hsa-miR-491-3p,5359
hsa-miR-491-3p,5532
hsa-miR-491-3p,6252
hsa-miR-491-3p,7520
hsa-miR-491-3p,9988
hsa-miR-491-3p,57786
hsa-miR-491-3p,57826
hsa-miR-491-3p,58158
hsa-miR-491-3p,7779
hsa-miR-491-3p,58490
hsa-miR-491-3p,56658
hsa-miR-491-3p,57161
hsa-miR-491-3p,59340
hsa-miR-491-3p,59345
hsa-miR-491-3p,59349
hsa-miR-491-3p,59351
hsa-miR-491-3p,60313
hsa-miR-491-3p,28951
hsa-miR-491-3p,5015
hsa-miR-491-3p,60468
hsa-miR-491-3p,60482
hsa-miR-491-3p,60492
hsa-miR-491-3p,56652
hsa-miR-491-3p,1073
hsa-miR-491-3p,60558
hsa-miR-491-3p,60686
hsa-miR-491-3p,931
hsa-miR-491-3p,2700
hsa-miR-491-3p,3306
hsa-miR-491-3p,10802
hsa-miR-491-3p,11179
hsa-miR-491-3p,53944
hsa-miR-491-3p,54112
hsa-miR-491-3p,63877
hsa-miR-491-3p,29956
hsa-miR-491-3p,10973
hsa-miR-491-3p,63923
hsa-miR-491-3p,63939
hsa-miR-491-3p,64067
hsa-miR-491-3p,64087
hsa-miR-491-3p,64089
hsa-miR-491-3p,64094
hsa-miR-491-3p,64105
hsa-miR-491-3p,64131
hsa-miR-491-3p,64167
hsa-miR-491-3p,64168
hsa-miR-491-3p,64225
hsa-miR-491-3p,64327
hsa-miR-491-3p,64343
hsa-miR-491-3p,64375
hsa-miR-491-3p,64398
hsa-miR-491-3p,64399
hsa-miR-491-3p,64418
hsa-miR-491-3p,64422
hsa-miR-491-3p,64432
hsa-miR-491-3p,64757
hsa-miR-491-3p,64771
hsa-miR-491-3p,64785
hsa-miR-491-3p,64792
hsa-miR-491-3p,64853
hsa-miR-491-3p,64866
hsa-miR-491-3p,64901
hsa-miR-491-3p,65083
hsa-miR-491-3p,65108
hsa-miR-491-3p,65244
hsa-miR-491-3p,65250
hsa-miR-491-3p,65251
hsa-miR-491-3p,65264
hsa-miR-491-3p,1879
hsa-miR-491-3p,78996
hsa-miR-491-3p,79054
hsa-miR-491-3p,79149
hsa-miR-491-3p,79269
hsa-miR-491-3p,4853
hsa-miR-491-3p,79591
hsa-miR-491-3p,79614
hsa-miR-491-3p,79622
hsa-miR-491-3p,79628
hsa-miR-491-3p,79639
hsa-miR-491-3p,79645
hsa-miR-491-3p,79660
hsa-miR-491-3p,79677
hsa-miR-491-3p,79679
hsa-miR-491-3p,84561
hsa-miR-491-3p,79689
hsa-miR-491-3p,79692
hsa-miR-491-3p,79699
hsa-miR-491-3p,79718
hsa-miR-491-3p,79738
hsa-miR-491-3p,79751
hsa-miR-491-3p,79768
hsa-miR-491-3p,79776
hsa-miR-491-3p,79794
hsa-miR-491-3p,79799
hsa-miR-491-3p,79801
hsa-miR-491-3p,79817
hsa-miR-491-3p,79818
hsa-miR-491-3p,79828
hsa-miR-491-3p,79840
hsa-miR-491-3p,79853
hsa-miR-491-3p,79875
hsa-miR-491-3p,79876
hsa-miR-491-3p,79882
hsa-miR-491-3p,79892
hsa-miR-491-3p,79912
hsa-miR-491-3p,79939
hsa-miR-491-3p,79944
hsa-miR-491-3p,79947
hsa-miR-491-3p,79959
hsa-miR-491-3p,140578
hsa-miR-491-3p,80018
hsa-miR-491-3p,80055
hsa-miR-491-3p,23276
hsa-miR-491-3p,259217
hsa-miR-491-3p,80095
hsa-miR-491-3p,80124
hsa-miR-491-3p,80129
hsa-miR-491-3p,80135
hsa-miR-491-3p,80146
hsa-miR-491-3p,80205
hsa-miR-491-3p,80221
hsa-miR-491-3p,80267
hsa-miR-491-3p,23405
hsa-miR-491-3p,80313
hsa-miR-491-3p,80315
hsa-miR-491-3p,80830
hsa-miR-491-3p,80853
hsa-miR-491-3p,80863
hsa-miR-491-3p,81542
hsa-miR-491-3p,79365
hsa-miR-491-3p,81027
hsa-miR-491-3p,81285
hsa-miR-491-3p,81034
hsa-miR-491-3p,81537
hsa-miR-491-3p,81553
hsa-miR-491-3p,81555
hsa-miR-491-3p,81563
hsa-miR-491-3p,81573
hsa-miR-491-3p,81575
hsa-miR-491-3p,81609
hsa-miR-491-3p,114899
hsa-miR-491-3p,81928
hsa-miR-491-3p,56154
hsa-miR-491-3p,83416
hsa-miR-491-3p,83544
hsa-miR-491-3p,83591
hsa-miR-491-3p,83594
hsa-miR-491-3p,83595
hsa-miR-491-3p,83604
hsa-miR-491-3p,83690
hsa-miR-491-3p,83699
hsa-miR-491-3p,28981
hsa-miR-491-3p,64689
hsa-miR-491-3p,114905
hsa-miR-491-3p,83879
hsa-miR-491-3p,83884
hsa-miR-491-3p,83989
hsa-miR-491-3p,84072
hsa-miR-491-3p,84078
hsa-miR-491-3p,92126
hsa-miR-491-3p,84141
hsa-miR-491-3p,84168
hsa-miR-491-3p,26057
hsa-miR-491-3p,84188
hsa-miR-491-3p,84236
hsa-miR-491-3p,84240
hsa-miR-491-3p,84246
hsa-miR-491-3p,84256
hsa-miR-491-3p,84273
hsa-miR-491-3p,84296
hsa-miR-491-3p,84307
hsa-miR-491-3p,84333
hsa-miR-491-3p,84451
hsa-miR-491-3p,84458
hsa-miR-491-3p,84465
hsa-miR-491-3p,200014
hsa-miR-491-3p,5099
hsa-miR-491-3p,84295
hsa-miR-491-3p,444
hsa-miR-491-3p,84541
hsa-miR-491-3p,84572
hsa-miR-491-3p,84641
hsa-miR-491-3p,84665
hsa-miR-491-3p,84690
hsa-miR-491-3p,84816
hsa-miR-491-3p,144453
hsa-miR-491-3p,84824
hsa-miR-491-3p,84851
hsa-miR-491-3p,84869
hsa-miR-491-3p,84883
hsa-miR-491-3p,84890
hsa-miR-491-3p,84897
hsa-miR-491-3p,84930
hsa-miR-491-3p,84955
hsa-miR-491-3p,84959
hsa-miR-491-3p,7551
hsa-miR-491-3p,85013
hsa-miR-491-3p,57575
hsa-miR-491-3p,27328
hsa-miR-491-3p,83259
hsa-miR-491-3p,85480
hsa-miR-491-3p,64645
hsa-miR-491-3p,84675
hsa-miR-491-3p,85479
hsa-miR-491-3p,85569
hsa-miR-491-3p,85407
hsa-miR-491-3p,5814
hsa-miR-491-3p,373
hsa-miR-491-3p,10595
hsa-miR-491-3p,94241
hsa-miR-491-3p,90417
hsa-miR-491-3p,93621
hsa-miR-491-3p,4241
hsa-miR-491-3p,3845
hsa-miR-491-3p,83992
hsa-miR-491-3p,113835
hsa-miR-491-3p,3113
hsa-miR-491-3p,10107
hsa-miR-491-3p,115111
hsa-miR-491-3p,90627
hsa-miR-491-3p,113251
hsa-miR-491-3p,114134
hsa-miR-491-3p,114795
hsa-miR-491-3p,114805
hsa-miR-491-3p,114908
hsa-miR-491-3p,115201
hsa-miR-491-3p,116496
hsa-miR-491-3p,91074
hsa-miR-491-3p,85460
hsa-miR-491-3p,595
hsa-miR-491-3p,117157
hsa-miR-491-3p,56172
hsa-miR-491-3p,80155
hsa-miR-491-3p,118429
hsa-miR-491-3p,1031
hsa-miR-491-3p,23446
hsa-miR-491-3p,140707
hsa-miR-491-3p,91543
hsa-miR-491-3p,113829
hsa-miR-491-3p,140883
hsa-miR-491-3p,11083
hsa-miR-491-3p,140886
hsa-miR-491-3p,140901
hsa-miR-491-3p,122809
hsa-miR-491-3p,142679
hsa-miR-491-3p,1859
hsa-miR-491-3p,129684
hsa-miR-491-3p,154810
hsa-miR-491-3p,10128
hsa-miR-491-3p,147686
hsa-miR-491-3p,171024
hsa-miR-491-3p,148867
hsa-miR-491-3p,51776
hsa-miR-491-3p,115019
hsa-miR-491-3p,5893
hsa-miR-491-3p,148213
hsa-miR-491-3p,90268
hsa-miR-491-3p,92935
hsa-miR-491-3p,92979
hsa-miR-491-3p,64434
hsa-miR-491-3p,113263
hsa-miR-491-3p,114926
hsa-miR-491-3p,115207
hsa-miR-491-3p,115761
hsa-miR-491-3p,116150
hsa-miR-491-3p,127253
hsa-miR-491-3p,130026
hsa-miR-491-3p,5314
hsa-miR-491-3p,139599
hsa-miR-491-3p,3017
hsa-miR-491-3p,145282
hsa-miR-491-3p,91137
hsa-miR-491-3p,115548
hsa-miR-491-3p,129642
hsa-miR-491-3p,81839
hsa-miR-491-3p,3747
hsa-miR-491-3p,134430
hsa-miR-491-3p,246213
hsa-miR-491-3p,118663
hsa-miR-491-3p,123606
hsa-miR-491-3p,130827
hsa-miR-491-3p,132204
hsa-miR-491-3p,146857
hsa-miR-491-3p,160518
hsa-miR-491-3p,166863
hsa-miR-491-3p,196740
hsa-miR-491-3p,219670
hsa-miR-491-3p,221409
hsa-miR-491-3p,91775
hsa-miR-491-3p,221785
hsa-miR-491-3p,93517
hsa-miR-491-3p,143187
hsa-miR-491-3p,166378
hsa-miR-491-3p,124995
hsa-miR-491-3p,132671
hsa-miR-491-3p,133957
hsa-miR-491-3p,159090
hsa-miR-491-3p,246269
hsa-miR-491-3p,121260
hsa-miR-491-3p,252884
hsa-miR-491-3p,259230
hsa-miR-491-3p,8648
hsa-miR-491-3p,91445
hsa-miR-491-3p,92104
hsa-miR-491-3p,92181
hsa-miR-491-3p,23208
hsa-miR-491-3p,56983
hsa-miR-491-3p,121506
hsa-miR-491-3p,127396
hsa-miR-491-3p,130535
hsa-miR-491-3p,132332
hsa-miR-491-3p,134553
hsa-miR-491-3p,138009
hsa-miR-491-3p,138050
hsa-miR-491-3p,144348
hsa-miR-491-3p,146050
hsa-miR-491-3p,147949
hsa-miR-491-3p,149465
hsa-miR-491-3p,150280
