hsa-miR-491-3p,210
hsa-miR-491-3p,150290
hsa-miR-491-3p,151246
hsa-miR-491-3p,152002
hsa-miR-491-3p,154007
hsa-miR-491-3p,154743
hsa-miR-491-3p,158055
hsa-miR-491-3p,728911
hsa-miR-491-3p,161742
hsa-miR-491-3p,163859
hsa-miR-491-3p,166379
hsa-miR-491-3p,170082
hsa-miR-491-3p,196074
hsa-miR-491-3p,199870
hsa-miR-491-3p,140838
hsa-miR-491-3p,201799
hsa-miR-491-3p,154664
hsa-miR-491-3p,221294
hsa-miR-491-3p,221477
hsa-miR-491-3p,3205
hsa-miR-491-3p,253260
hsa-miR-491-3p,256130
hsa-miR-491-3p,129787
hsa-miR-491-3p,64231
hsa-miR-491-3p,160851
hsa-miR-491-3p,221662
hsa-miR-491-3p,9683
hsa-miR-491-3p,118738
hsa-miR-491-3p,151278
hsa-miR-491-3p,144811
hsa-miR-491-3p,27031
hsa-miR-491-3p,255919
hsa-miR-491-3p,133121
hsa-miR-491-3p,139105
hsa-miR-491-3p,163049
hsa-miR-491-3p,266722
hsa-miR-491-3p,131544
hsa-miR-491-3p,153222
hsa-miR-491-3p,162239
hsa-miR-491-3p,195827
hsa-miR-491-3p,143888
hsa-miR-491-3p,254228
hsa-miR-491-3p,150465
hsa-miR-491-3p,2121
hsa-miR-491-3p,266812
hsa-miR-491-3p,148479
hsa-miR-491-3p,200407
hsa-miR-491-3p,221188
hsa-miR-491-3p,116966
hsa-miR-491-3p,116442
hsa-miR-491-3p,149041
hsa-miR-491-3p,817
hsa-miR-491-3p,286826
hsa-miR-491-3p,317649
hsa-miR-491-3p,92597
hsa-miR-491-3p,139411
hsa-miR-491-3p,148753
hsa-miR-491-3p,150864
hsa-miR-491-3p,162681
hsa-miR-491-3p,2565
hsa-miR-491-3p,200558
hsa-miR-491-3p,201292
hsa-miR-491-3p,254048
hsa-miR-491-3p,283078
hsa-miR-491-3p,283209
hsa-miR-491-3p,283455
hsa-miR-491-3p,146177
hsa-miR-491-3p,284076
hsa-miR-491-3p,284309
hsa-miR-491-3p,284716
hsa-miR-491-3p,285195
hsa-miR-491-3p,286046
hsa-miR-491-3p,128977
hsa-miR-491-3p,257194
hsa-miR-491-3p,283417
hsa-miR-491-3p,285282
hsa-miR-491-3p,285521
hsa-miR-491-3p,286128
hsa-miR-491-3p,171484
hsa-miR-491-3p,283576
hsa-miR-491-3p,317761
hsa-miR-491-3p,221895
hsa-miR-491-3p,162998
hsa-miR-491-3p,285636
hsa-miR-491-3p,202243
hsa-miR-491-3p,338323
hsa-miR-491-3p,55212
hsa-miR-491-3p,64236
hsa-miR-491-3p,23673
hsa-miR-491-3p,166824
hsa-miR-491-3p,55766
hsa-miR-491-3p,347731
hsa-miR-491-3p,349565
hsa-miR-491-3p,123872
hsa-miR-491-3p,159963
hsa-miR-491-3p,338811
hsa-miR-491-3p,92140
hsa-miR-491-3p,201164
hsa-miR-491-3p,204219
hsa-miR-491-3p,204851
hsa-miR-491-3p,339829
hsa-miR-491-3p,5295
hsa-miR-491-3p,144347
hsa-miR-491-3p,255104
hsa-miR-491-3p,285641
hsa-miR-491-3p,353500
hsa-miR-491-3p,347902
hsa-miR-491-3p,7323
hsa-miR-491-3p,132864
hsa-miR-491-3p,219333
hsa-miR-491-3p,148206
hsa-miR-491-3p,285175
hsa-miR-491-3p,348094
hsa-miR-491-3p,23236
hsa-miR-491-3p,256764
hsa-miR-491-3p,346389
hsa-miR-491-3p,51095
hsa-miR-491-3p,55027
hsa-miR-491-3p,284695
hsa-miR-491-3p,220988
hsa-miR-491-3p,137075
hsa-miR-491-3p,144108
hsa-miR-491-3p,157378
hsa-miR-491-3p,347240
hsa-miR-491-3p,145173
hsa-miR-491-3p,2054
hsa-miR-491-3p,64841
hsa-miR-491-3p,256380
hsa-miR-491-3p,440295
hsa-miR-491-3p,386618
hsa-miR-491-3p,139628
hsa-miR-491-3p,163351
hsa-miR-491-3p,164832
hsa-miR-491-3p,203447
hsa-miR-491-3p,285386
hsa-miR-491-3p,343450
hsa-miR-491-3p,375323
hsa-miR-491-3p,375567
hsa-miR-491-3p,377677
hsa-miR-491-3p,5733
hsa-miR-491-3p,31
hsa-miR-491-3p,166336
hsa-miR-491-3p,222236
hsa-miR-491-3p,341359
hsa-miR-491-3p,387338
hsa-miR-491-3p,113622
hsa-miR-491-3p,375298
hsa-miR-491-3p,9534
hsa-miR-491-3p,389677
hsa-miR-491-3p,389434
hsa-miR-491-3p,403314
hsa-miR-491-3p,253782
hsa-miR-491-3p,387837
hsa-miR-491-3p,388536
hsa-miR-491-3p,5918
hsa-miR-491-3p,254827
hsa-miR-491-3p,91373
hsa-miR-491-3p,139562
hsa-miR-491-3p,142827
hsa-miR-491-3p,341640
hsa-miR-491-3p,346288
hsa-miR-491-3p,387694
hsa-miR-491-3p,388759
hsa-miR-491-3p,389114
hsa-miR-491-3p,389197
hsa-miR-491-3p,389610
hsa-miR-491-3p,389690
hsa-miR-491-3p,400591
hsa-miR-491-3p,400823
hsa-miR-491-3p,400830
hsa-miR-491-3p,57188
hsa-miR-491-3p,399947
hsa-miR-491-3p,399818
hsa-miR-491-3p,65059
cfa-miR-338,56257
hsa-miR-548d-5p,55765
hsa-miR-548d-5p,64645
hsa-miR-548d-5p,121260
hsa-miR-548d-5p,254251
hsa-miR-429,355
hsa-miR-429,1285
hsa-miR-429,1836
hsa-miR-429,2235
hsa-miR-429,2737
hsa-miR-429,3099
hsa-miR-429,3423
hsa-miR-429,3690
hsa-miR-429,3730
hsa-miR-429,4153
hsa-miR-429,4286
hsa-miR-429,4534
hsa-miR-429,5727
hsa-miR-429,4763
hsa-miR-429,4867
hsa-miR-429,5728
hsa-miR-429,5828
hsa-miR-429,846
hsa-miR-429,1290
hsa-miR-429,3141
hsa-miR-429,5019
hsa-miR-429,7068
hsa-miR-429,6891
hsa-miR-429,7428
hsa-miR-429,3440
hsa-miR-429,624
hsa-miR-429,18
hsa-miR-429,1141
hsa-miR-429,1392
hsa-miR-429,3352
hsa-miR-429,3355
hsa-miR-429,3358
hsa-miR-429,5352
hsa-miR-429,5734
hsa-miR-429,490
hsa-miR-429,4090
hsa-miR-429,414301
hsa-miR-429,401505
hsa-miR-429,861
hsa-miR-429,253558
hsa-miR-429,51010
hsa-miR-429,51125
hsa-miR-429,127254
hsa-miR-429,3184
hsa-miR-429,339184
hsa-miR-429,388335
hsa-miR-429,389421
hsa-miR-429,388403
hsa-miR-429,345557
hsa-miR-429,9807
hsa-miR-429,57539
hsa-miR-429,84456
hsa-miR-429,283726
hsa-miR-429,120114
hsa-miR-429,8451
hsa-miR-429,205717
hsa-miR-429,163404
hsa-miR-429,345778
hsa-miR-429,83932
hsa-miR-429,84248
hsa-miR-429,84108
hsa-miR-429,9586
hsa-miR-429,29789
hsa-miR-429,283768
hsa-miR-429,390535
hsa-miR-429,339324
hsa-miR-429,139886
hsa-miR-429,401548
hsa-miR-429,401720
hsa-miR-429,441108
hsa-miR-429,55578
hsa-miR-429,84056
hsa-miR-429,56956
hsa-miR-429,3776
hsa-miR-429,83698
hsa-miR-429,11244
hsa-miR-429,4515
hsa-miR-429,22797
hsa-miR-429,440270
hsa-miR-429,83877
hsa-miR-429,10777
hsa-miR-429,7422
hsa-miR-429,23543
hsa-miR-429,1456
hsa-miR-429,7020
hsa-miR-429,7071
hsa-miR-429,619208
hsa-miR-429,7073
hsa-miR-429,114299
hsa-miR-429,6322
hsa-miR-429,56882
hsa-miR-429,6326
hsa-miR-429,55800
hsa-miR-429,64282
hsa-miR-429,54545
hsa-miR-429,54511
hsa-miR-429,8001
hsa-miR-429,64756
hsa-miR-429,25936
hsa-miR-429,10818
hsa-miR-429,2066
hsa-miR-429,23155
hsa-miR-429,90161
hsa-miR-429,57337
hsa-miR-429,9767
hsa-miR-429,8933
hsa-miR-429,51339
hsa-miR-429,54940
hsa-miR-429,11155
hsa-miR-429,10052
hsa-miR-429,23514
hsa-miR-429,728215
hsa-miR-429,1763
hsa-miR-429,4645
hsa-miR-429,84747
hsa-miR-429,23210
hsa-miR-429,6328
hsa-miR-429,25817
hsa-miR-429,55259
hsa-miR-429,8654
hsa-miR-429,23253
hsa-miR-429,285268
hsa-miR-429,221395
hsa-miR-429,51528
hsa-miR-429,645090
hsa-miR-429,124808
hsa-miR-429,55313
hsa-miR-429,57604
hsa-miR-429,116064
hsa-miR-429,9749
hsa-miR-429,54149
hsa-miR-429,26010
hsa-miR-429,23366
hsa-miR-429,25843
hsa-miR-429,100113407
hsa-miR-429,29099
hsa-miR-429,7763
hsa-miR-429,4908
hsa-miR-429,26058
hsa-miR-429,55186
hsa-miR-429,205147
hsa-miR-429,57526
hsa-miR-429,51474
hsa-miR-429,25917
hsa-miR-429,8503
hsa-miR-429,1075
hsa-miR-429,115
hsa-miR-429,3052
hsa-miR-429,8653
hsa-miR-429,167691
hsa-miR-429,267
hsa-miR-429,288
hsa-miR-429,314
hsa-miR-429,658
hsa-miR-429,687
hsa-miR-429,890
hsa-miR-429,1501
hsa-miR-429,1964
hsa-miR-429,1967
hsa-miR-429,2104
hsa-miR-429,2294
hsa-miR-429,2295
hsa-miR-429,3622
hsa-miR-429,506
hsa-miR-429,655
hsa-miR-429,857
hsa-miR-429,1039
hsa-miR-429,1288
hsa-miR-429,1317
hsa-miR-429,1828
hsa-miR-429,2308
hsa-miR-429,2334
hsa-miR-429,2745
hsa-miR-429,2805
hsa-miR-429,3111
hsa-miR-429,3131
hsa-miR-429,3398
hsa-miR-429,3685
hsa-miR-429,3915
hsa-miR-429,3930
hsa-miR-429,3977
hsa-miR-429,4035
hsa-miR-429,4082
hsa-miR-429,4148
hsa-miR-429,4232
hsa-miR-429,4692
hsa-miR-429,4800
hsa-miR-429,4857
hsa-miR-429,4884
hsa-miR-429,4950
hsa-miR-429,5069
hsa-miR-429,5089
hsa-miR-429,5203
hsa-miR-429,5372
hsa-miR-429,5500
hsa-miR-429,5511
hsa-miR-429,5515
hsa-miR-429,5519
hsa-miR-429,5567
hsa-miR-429,5584
hsa-miR-429,5601
hsa-miR-429,5744
hsa-miR-429,5782
hsa-miR-429,5803
hsa-miR-429,5818
hsa-miR-429,5877
hsa-miR-429,5899
hsa-miR-429,5954
hsa-miR-429,5983
hsa-miR-429,6272
hsa-miR-429,6455
hsa-miR-429,6529
hsa-miR-429,6616
hsa-miR-429,6635
hsa-miR-429,6657
hsa-miR-429,6717
hsa-miR-429,6722
hsa-miR-429,7013
hsa-miR-429,7077
hsa-miR-429,7292
hsa-miR-429,7320
hsa-miR-429,7321
hsa-miR-429,7327
hsa-miR-429,7357
hsa-miR-429,7529
hsa-miR-429,7544
hsa-miR-429,7752
hsa-miR-429,8323
hsa-miR-429,8396
hsa-miR-429,8452
hsa-miR-429,8458
hsa-miR-429,8491
hsa-miR-429,8500
hsa-miR-429,8505
hsa-miR-429,8562
hsa-miR-429,8660
hsa-miR-429,8731
hsa-miR-429,8760
hsa-miR-429,2494
hsa-miR-429,8776
hsa-miR-429,8790
hsa-miR-429,8826
hsa-miR-429,8850
hsa-miR-429,8899
hsa-miR-429,8939
hsa-miR-429,9037
hsa-miR-429,1015
hsa-miR-429,1027
hsa-miR-429,1965
hsa-miR-429,2151
hsa-miR-429,2764
hsa-miR-429,3313
hsa-miR-429,6405
hsa-miR-429,9319
hsa-miR-429,9512
hsa-miR-429,734
hsa-miR-429,1960
hsa-miR-429,1993
hsa-miR-429,2043
hsa-miR-429,3192
hsa-miR-429,3267
hsa-miR-429,5723
hsa-miR-429,6804
hsa-miR-429,9068
hsa-miR-429,9107
hsa-miR-429,9113
hsa-miR-429,9140
hsa-miR-429,9169
hsa-miR-429,9194
hsa-miR-429,9228
hsa-miR-429,9480
hsa-miR-429,9495
hsa-miR-429,9513
hsa-miR-429,9517
hsa-miR-429,9530
hsa-miR-429,5358
hsa-miR-429,5649
hsa-miR-429,5927
hsa-miR-429,6400
hsa-miR-429,9969
hsa-miR-429,157
hsa-miR-429,225
hsa-miR-429,761
hsa-miR-429,867
hsa-miR-429,941
hsa-miR-429,1399
hsa-miR-429,2004
hsa-miR-429,2113
hsa-miR-429,2669
hsa-miR-429,2672
hsa-miR-429,4613
hsa-miR-429,5565
hsa-miR-429,7525
hsa-miR-429,9406
hsa-miR-429,10008
hsa-miR-429,10046
hsa-miR-429,19
hsa-miR-429,2960
hsa-miR-429,3460
hsa-miR-429,3612
hsa-miR-429,6883
hsa-miR-429,6999
hsa-miR-429,7993
hsa-miR-429,10111
hsa-miR-429,10160
hsa-miR-429,10186
hsa-miR-429,23683
hsa-miR-429,10225
hsa-miR-429,10234
hsa-miR-429,10238
hsa-miR-429,10254
hsa-miR-429,10299
hsa-miR-429,4076
hsa-miR-429,4217
hsa-miR-429,6656
hsa-miR-429,6793
hsa-miR-429,7257
hsa-miR-429,8842
hsa-miR-429,10314
hsa-miR-429,10392
hsa-miR-429,10413
hsa-miR-429,5179
hsa-miR-429,5504
hsa-miR-429,5509
hsa-miR-429,5563
hsa-miR-429,5593
hsa-miR-429,6789
hsa-miR-429,6867
hsa-miR-429,7745
hsa-miR-429,8243
hsa-miR-429,9958
hsa-miR-429,10409
hsa-miR-429,10425
hsa-miR-429,10538
hsa-miR-429,10605
hsa-miR-429,7764
hsa-miR-429,8202
hsa-miR-429,10642
hsa-miR-429,10672
hsa-miR-429,11183
hsa-miR-429,10690
hsa-miR-429,10767
hsa-miR-429,10846
hsa-miR-429,10910
hsa-miR-429,10927
hsa-miR-429,11031
hsa-miR-429,6526
hsa-miR-429,6782
hsa-miR-429,11052
hsa-miR-429,11082
hsa-miR-429,11149
hsa-miR-429,7110
hsa-miR-429,7871
hsa-miR-429,11193
hsa-miR-429,6045
hsa-miR-429,8036
hsa-miR-429,23414
hsa-miR-429,26190
hsa-miR-429,23411
hsa-miR-429,25822
hsa-miR-429,3751
hsa-miR-429,23554
hsa-miR-429,26258
hsa-miR-429,26953
hsa-miR-429,6251
hsa-miR-429,23768
hsa-miR-429,4289
hsa-miR-429,10891
hsa-miR-429,29799
hsa-miR-429,29887
hsa-miR-429,29883
hsa-miR-429,27128
hsa-miR-429,9655
hsa-miR-429,25840
hsa-miR-429,25842
hsa-miR-429,25978
hsa-miR-429,57496
hsa-miR-429,29035
hsa-miR-429,26047
hsa-miR-429,9508
hsa-miR-429,9693
hsa-miR-429,23413
hsa-miR-429,23592
hsa-miR-429,23657
hsa-miR-429,27072
hsa-miR-429,27125
hsa-miR-429,27244
hsa-miR-429,27288
hsa-miR-429,29970
hsa-miR-429,30834
hsa-miR-429,23190
hsa-miR-429,9650
hsa-miR-429,9685
hsa-miR-429,9706
hsa-miR-429,9728
hsa-miR-429,9748
hsa-miR-429,9801
hsa-miR-429,9813
hsa-miR-429,9815
hsa-miR-429,9819
hsa-miR-429,9824
hsa-miR-429,9839
hsa-miR-429,9849
hsa-miR-429,9852
hsa-miR-429,9856
hsa-miR-429,9867
hsa-miR-429,9897
hsa-miR-429,9899
hsa-miR-429,9920
hsa-miR-429,89795
hsa-miR-429,22841
hsa-miR-429,22848
hsa-miR-429,22875
hsa-miR-429,22878
hsa-miR-429,23047
hsa-miR-429,200576
hsa-miR-429,23063
hsa-miR-429,23071
hsa-miR-429,23074
hsa-miR-429,23091
hsa-miR-429,51755
hsa-miR-429,23143
hsa-miR-429,23150
hsa-miR-429,23158
hsa-miR-429,23168
hsa-miR-429,23179
hsa-miR-429,23187
hsa-miR-429,221981
hsa-miR-429,23250
hsa-miR-429,23258
hsa-miR-429,23262
hsa-miR-429,23336
hsa-miR-429,23369
hsa-miR-429,23390
hsa-miR-429,171023
hsa-miR-429,23398
hsa-miR-429,66036
hsa-miR-429,26034
hsa-miR-429,4976
hsa-miR-429,26046
hsa-miR-429,26052
hsa-miR-429,51050
hsa-miR-429,51592
hsa-miR-429,51616
hsa-miR-429,51377
hsa-miR-429,51465
hsa-miR-429,51012
hsa-miR-429,51018
hsa-miR-429,51388
hsa-miR-429,51163
hsa-miR-429,51426
hsa-miR-429,11215
hsa-miR-429,51438
hsa-miR-429,51439
hsa-miR-429,51444
hsa-miR-429,51347
hsa-miR-429,51742
hsa-miR-429,51762
hsa-miR-429,51278
hsa-miR-429,51768
hsa-miR-429,51562
hsa-miR-429,1576
hsa-miR-429,54764
hsa-miR-429,55591
hsa-miR-429,4851
hsa-miR-429,54790
hsa-miR-429,54819
hsa-miR-429,55609
hsa-miR-429,54830
hsa-miR-429,54841
hsa-miR-429,54878
hsa-miR-429,55626
hsa-miR-429,54886
hsa-miR-429,55629
hsa-miR-429,55631
hsa-miR-429,55668
hsa-miR-429,55038
hsa-miR-429,55680
hsa-miR-429,55088
hsa-miR-429,55691
hsa-miR-429,55113
hsa-miR-429,55137
hsa-miR-429,55145
hsa-miR-429,55717
hsa-miR-429,54662
hsa-miR-429,55256
hsa-miR-429,55285
hsa-miR-429,55291
hsa-miR-429,55294
hsa-miR-429,55300
hsa-miR-429,55785
hsa-miR-429,55327
hsa-miR-429,55359
hsa-miR-429,55854
hsa-miR-429,55858
hsa-miR-429,55860
hsa-miR-429,53353
hsa-miR-429,27087
hsa-miR-429,2055
hsa-miR-429,54439
hsa-miR-429,54469
hsa-miR-429,54471
hsa-miR-429,84172
hsa-miR-429,54557
hsa-miR-429,54622
hsa-miR-429,56916
hsa-miR-429,57054
hsa-miR-429,57050
hsa-miR-429,57103
hsa-miR-429,57135
hsa-miR-429,57226
hsa-miR-429,57488
hsa-miR-429,57491
hsa-miR-429,57512
hsa-miR-429,57534
hsa-miR-429,57587
hsa-miR-429,57590
hsa-miR-429,57606
hsa-miR-429,57608
hsa-miR-429,80031
hsa-miR-429,51199
hsa-miR-429,57685
hsa-miR-429,57700
hsa-miR-429,57720
hsa-miR-429,57722
hsa-miR-429,5366
hsa-miR-429,10793
hsa-miR-429,29968
hsa-miR-429,57786
hsa-miR-429,58478
hsa-miR-429,58515
hsa-miR-429,22931
hsa-miR-429,7982
hsa-miR-429,60675
hsa-miR-429,2700
hsa-miR-429,2998
hsa-miR-429,5239
hsa-miR-429,10802
hsa-miR-429,7335
hsa-miR-429,7552
hsa-miR-429,112399
hsa-miR-429,63967
hsa-miR-429,63976
hsa-miR-429,64089
hsa-miR-429,64145
hsa-miR-429,64149
hsa-miR-429,64168
hsa-miR-429,64318
hsa-miR-429,64786
hsa-miR-429,64844
hsa-miR-429,64858
hsa-miR-429,64864
hsa-miR-429,64866
hsa-miR-429,65084
hsa-miR-429,79072
hsa-miR-429,79084
hsa-miR-429,79159
hsa-miR-429,1825
hsa-miR-429,9050
hsa-miR-429,79607
hsa-miR-429,79780
hsa-miR-429,79837
hsa-miR-429,80012
hsa-miR-429,80014
hsa-miR-429,85476
hsa-miR-429,80110
hsa-miR-429,80208
hsa-miR-429,80255
hsa-miR-429,80267
hsa-miR-429,80335
hsa-miR-429,80704
hsa-miR-429,80312
hsa-miR-429,80856
hsa-miR-429,6935
hsa-miR-429,81542
hsa-miR-429,79365
hsa-miR-429,81607
hsa-miR-429,83591
hsa-miR-429,83604
hsa-miR-429,83641
hsa-miR-429,83879
hsa-miR-429,84002
hsa-miR-429,84206
hsa-miR-429,84243
hsa-miR-429,84465
hsa-miR-429,84295
hsa-miR-429,8907
hsa-miR-429,84684
hsa-miR-429,10430
hsa-miR-429,84851
hsa-miR-429,84912
hsa-miR-429,84986
hsa-miR-429,27328
hsa-miR-429,83259
hsa-miR-429,835
hsa-miR-429,85300
hsa-miR-429,63948
hsa-miR-429,90355
hsa-miR-429,64478
hsa-miR-429,6547
hsa-miR-429,85463
hsa-miR-429,112611
hsa-miR-429,91369
hsa-miR-429,153478
hsa-miR-429,115294
hsa-miR-429,116159
hsa-miR-429,54331
hsa-miR-429,54097
hsa-miR-429,118460
hsa-miR-429,1030
hsa-miR-429,93643
hsa-miR-429,89978
hsa-miR-429,140458
hsa-miR-429,142679
hsa-miR-429,170954
hsa-miR-429,171546
hsa-miR-429,90268
hsa-miR-429,112885
hsa-miR-429,115207
hsa-miR-429,130026
hsa-miR-429,84142
hsa-miR-429,85313
hsa-miR-429,90411
hsa-miR-429,94103
hsa-miR-429,160760
hsa-miR-429,90806
hsa-miR-429,246175
hsa-miR-429,150590
hsa-miR-429,220042
hsa-miR-429,93183
hsa-miR-429,7579
hsa-miR-429,124491
hsa-miR-429,126731
hsa-miR-429,130497
hsa-miR-429,133957
hsa-miR-429,202459
hsa-miR-429,92104
hsa-miR-429,92181
hsa-miR-429,93624
hsa-miR-429,124801
hsa-miR-429,133022
hsa-miR-429,134553
hsa-miR-429,151188
hsa-miR-429,151195
hsa-miR-429,152926
hsa-miR-429,167227
hsa-miR-429,196528
hsa-miR-429,51082
hsa-miR-429,221322
hsa-miR-429,30010
hsa-miR-429,253868
hsa-miR-429,89890
hsa-miR-429,256435
hsa-miR-429,221656
hsa-miR-429,144811
hsa-miR-429,153241
hsa-miR-429,90459
hsa-miR-429,245806
hsa-miR-429,254251
hsa-miR-429,205327
hsa-miR-429,124540
hsa-miR-429,28977
hsa-miR-429,92597
hsa-miR-429,139212
hsa-miR-429,143098
hsa-miR-429,150864
hsa-miR-429,154043
hsa-miR-429,157807
hsa-miR-429,283373
hsa-miR-429,286046
hsa-miR-429,285521
hsa-miR-429,151987
hsa-miR-429,317761
hsa-miR-429,83857
hsa-miR-429,202243
hsa-miR-429,55766
hsa-miR-429,353189
hsa-miR-429,23015
hsa-miR-429,3672
hsa-miR-429,120526
hsa-miR-429,51014
hsa-miR-429,169611
hsa-miR-429,203522
hsa-miR-429,346389
hsa-miR-429,284695
hsa-miR-429,161436
hsa-miR-429,130574
hsa-miR-429,440295
hsa-miR-429,220965
hsa-miR-429,256643
hsa-miR-429,253714
hsa-miR-429,377677
hsa-miR-429,375612
hsa-miR-429,340719
hsa-miR-429,23254
hsa-miR-429,254170
hsa-miR-429,8867
hsa-miR-429,403313
hsa-miR-429,23271
hsa-miR-429,170622
hsa-miR-429,389114
